date,indicator_name,classification1,classification2,close
2026-01-01,消費税を除く国内企業物価指数,(参考)夏季電力料金調整後,小類別/__電力,129.9
2026-01-01,消費税を除く国内企業物価指数,(参考)夏季電力料金調整後,類別/_電力・都市ガス・水道,131.0
2026-01-01,消費税を除く国内企業物価指数,品目,18リットル缶,133.0
2026-01-01,消費税を除く国内企業物価指数,品目,あん,114.8
2026-01-01,消費税を除く国内企業物価指数,品目,うず巻ポンプ,133.2
2026-01-01,消費税を除く国内企業物価指数,品目,うま味・風味調味料,114.0
2026-01-01,消費税を除く国内企業物価指数,品目,おう版印刷物,112.9
2026-01-01,消費税を除く国内企業物価指数,品目,かつおパック,139.2
2026-01-01,消費税を除く国内企業物価指数,品目,かばん・袋物,114.7
2026-01-01,消費税を除く国内企業物価指数,品目,がん具,110.1
2026-01-01,消費税を除く国内企業物価指数,品目,ころ軸受,114.1
2026-01-01,消費税を除く国内企業物価指数,品目,こんにゃく,111.4
2026-01-01,消費税を除く国内企業物価指数,品目,しょう油,118.0
2026-01-01,消費税を除く国内企業物価指数,品目,しらす干し,140.0
2026-01-01,消費税を除く国内企業物価指数,品目,すし・弁当・おにぎり,144.8
2026-01-01,消費税を除く国内企業物価指数,品目,そう菜,118.1
2026-01-01,消費税を除く国内企業物価指数,品目,たばこ,116.7
2026-01-01,消費税を除く国内企業物価指数,品目,たれ・めんつゆ,108.8
2026-01-01,消費税を除く国内企業物価指数,品目,つくだ煮,127.4
2026-01-01,消費税を除く国内企業物価指数,品目,てん菜,134.2
2026-01-01,消費税を除く国内企業物価指数,品目,でん粉,138.6
2026-01-01,消費税を除く国内企業物価指数,品目,ねり製品,123.5
2026-01-01,消費税を除く国内企業物価指数,品目,はかり,124.8
2026-01-01,消費税を除く国内企業物価指数,品目,はん用内燃機関,124.4
2026-01-01,消費税を除く国内企業物価指数,品目,ばね,114.9
2026-01-01,消費税を除く国内企業物価指数,品目,ひき割,149.5
2026-01-01,消費税を除く国内企業物価指数,品目,ひき角,131.3
2026-01-01,消費税を除く国内企業物価指数,品目,ぶどう糖・水あめ,139.5
2026-01-01,消費税を除く国内企業物価指数,品目,みそ,132.4
2026-01-01,消費税を除く国内企業物価指数,品目,アイスクリーム,127.2
2026-01-01,消費税を除く国内企業物価指数,品目,アクリロニトリル,171.4
2026-01-01,消費税を除く国内企業物価指数,品目,アスファルト,165.1
2026-01-01,消費税を除く国内企業物価指数,品目,アスファルト塗工紙,127.2
2026-01-01,消費税を除く国内企業物価指数,品目,アルカリ・リチウムイオン蓄電池,101.6
2026-01-01,消費税を除く国内企業物価指数,品目,アルミニウムサッシ,133.3
2026-01-01,消費税を除く国内企業物価指数,品目,アルミニウム合金ダイカスト,135.2
2026-01-01,消費税を除く国内企業物価指数,品目,アルミニウム合金・同二次合金地金,215.3
2026-01-01,消費税を除く国内企業物価指数,品目,アルミニウム製飲料用缶,132.6
2026-01-01,消費税を除く国内企業物価指数,品目,アルミニウム鍛造品,126.2
2026-01-01,消費税を除く国内企業物価指数,品目,アルミ圧延製品,155.4
2026-01-01,消費税を除く国内企業物価指数,品目,イグニッションコイル,115.9
2026-01-01,消費税を除く国内企業物価指数,品目,ウイスキー,118.7
2026-01-01,消費税を除く国内企業物価指数,品目,エチレン,182.6
2026-01-01,消費税を除く国内企業物価指数,品目,エレベータ,142.2
2026-01-01,消費税を除く国内企業物価指数,品目,カメラ用交換レンズ,109.8
2026-01-01,消費税を除く国内企業物価指数,品目,カーエアコン・同部品,112.2
2026-01-01,消費税を除く国内企業物価指数,品目,ガス暖房・調理装置,128.4
2026-01-01,消費税を除く国内企業物価指数,品目,ガソリン,115.7
2026-01-01,消費税を除く国内企業物価指数,品目,ガラス容器,147.8
2026-01-01,消費税を除く国内企業物価指数,品目,ガラス繊維・同製品,133.0
2026-01-01,消費税を除く国内企業物価指数,品目,ガラス製加工素材,101.3
2026-01-01,消費税を除く国内企業物価指数,品目,キシレン,209.8
2026-01-01,消費税を除く国内企業物価指数,品目,キャンデー,123.7
2026-01-01,消費税を除く国内企業物価指数,品目,クッキングヒーター,111.9
2026-01-01,消費税を除く国内企業物価指数,品目,クラフト紙,128.0
2026-01-01,消費税を除く国内企業物価指数,品目,クレーン,151.8
2026-01-01,消費税を除く国内企業物価指数,品目,コンクリートブロック,139.7
2026-01-01,消費税を除く国内企業物価指数,品目,コンクリート機械,128.3
2026-01-01,消費税を除く国内企業物価指数,品目,コンクリート管・ポール・パイル,143.0
2026-01-01,消費税を除く国内企業物価指数,品目,コントロールユニット,101.0
2026-01-01,消費税を除く国内企業物価指数,品目,コンバイン,112.2
2026-01-01,消費税を除く国内企業物価指数,品目,コンベヤ,108.9
2026-01-01,消費税を除く国内企業物価指数,品目,コーヒー,185.7
2026-01-01,消費税を除く国内企業物価指数,品目,コーヒー飲料,124.4
2026-01-01,消費税を除く国内企業物価指数,品目,ゴムベルト,114.5
2026-01-01,消費税を除く国内企業物価指数,品目,ゴムホース,109.9
2026-01-01,消費税を除く国内企業物価指数,品目,ゴムロール,107.4
2026-01-01,消費税を除く国内企業物価指数,品目,ゴム練生地,153.9
2026-01-01,消費税を除く国内企業物価指数,品目,ゴム製パッキン,103.8
2026-01-01,消費税を除く国内企業物価指数,品目,サプリメント,106.5
2026-01-01,消費税を除く国内企業物価指数,品目,サーミスタ,110.5
2026-01-01,消費税を除く国内企業物価指数,品目,シャシー・車体構成部品,116.1
2026-01-01,消費税を除く国内企業物価指数,品目,シャッター,136.3
2026-01-01,消費税を除く国内企業物価指数,品目,ショートニング,179.7
2026-01-01,消費税を除く国内企業物価指数,品目,シリアル,119.6
2026-01-01,消費税を除く国内企業物価指数,品目,シリコンウエハ,101.6
2026-01-01,消費税を除く国内企業物価指数,品目,シンナー,136.7
2026-01-01,消費税を除く国内企業物価指数,品目,ジェット燃料油,181.5
2026-01-01,消費税を除く国内企業物価指数,品目,ジュエリー,199.1
2026-01-01,消費税を除く国内企業物価指数,品目,ジュース,142.3
2026-01-01,消費税を除く国内企業物価指数,品目,スチレンモノマー,185.8
2026-01-01,消費税を除く国内企業物価指数,品目,スチール机・いす,132.4
2026-01-01,消費税を除く国内企業物価指数,品目,ステンレス冷延鋼板,148.1
2026-01-01,消費税を除く国内企業物価指数,品目,ステンレス鋼管,99.8
2026-01-01,消費税を除く国内企業物価指数,品目,スナック菓子,130.3
2026-01-01,消費税を除く国内企業物価指数,品目,スポーツドリンク,121.7
2026-01-01,消費税を除く国内企業物価指数,品目,センサデバイス,110.1
2026-01-01,消費税を除く国内企業物価指数,品目,ソース,138.1
2026-01-01,消費税を除く国内企業物価指数,品目,ソーダ工業製品,133.0
2026-01-01,消費税を除く国内企業物価指数,品目,タオル,118.4
2026-01-01,消費税を除く国内企業物価指数,品目,タービン,127.2
2026-01-01,消費税を除く国内企業物価指数,品目,ダイオード・整流素子,121.9
2026-01-01,消費税を除く国内企業物価指数,品目,ダイヤモンド工具,117.7
2026-01-01,消費税を除く国内企業物価指数,品目,チューインガム,122.1
2026-01-01,消費税を除く国内企業物価指数,品目,チョコレート,177.6
2026-01-01,消費税を除く国内企業物価指数,品目,チーズ,124.3
2026-01-01,消費税を除く国内企業物価指数,品目,ティッシュペーパー,118.7
2026-01-01,消費税を除く国内企業物価指数,品目,トイレットペーパー,128.5
2026-01-01,消費税を除く国内企業物価指数,品目,トラック,106.0
2026-01-01,消費税を除く国内企業物価指数,品目,トランジスタ,104.6
2026-01-01,消費税を除く国内企業物価指数,品目,ドラム缶,150.5
2026-01-01,消費税を除く国内企業物価指数,品目,ナフサ,200.7
2026-01-01,消費税を除く国内企業物価指数,品目,ノンアルコール飲料,114.8
2026-01-01,消費税を除く国内企業物価指数,品目,ノーカーボン紙・粘着紙,134.9
2026-01-01,消費税を除く国内企業物価指数,品目,バス,106.4
2026-01-01,消費税を除く国内企業物価指数,品目,バター,133.8
2026-01-01,消費税を除く国内企業物価指数,品目,バルブ,132.6
2026-01-01,消費税を除く国内企業物価指数,品目,パイプ加工品,123.9
2026-01-01,消費税を除く国内企業物価指数,品目,パレット,123.9
2026-01-01,消費税を除く国内企業物価指数,品目,パン粉,121.8
2026-01-01,消費税を除く国内企業物価指数,品目,パーソナルコンピュータ,112.6
2026-01-01,消費税を除く国内企業物価指数,品目,ビスケット類,113.9
2026-01-01,消費税を除く国内企業物価指数,品目,ビデオ機器・デジタルカメラ,130.6
2026-01-01,消費税を除く国内企業物価指数,品目,ビール,106.7
2026-01-01,消費税を除く国内企業物価指数,品目,ピストンリング,106.0
2026-01-01,消費税を除く国内企業物価指数,品目,フェノール・ビスフェノールＡ,120.4
2026-01-01,消費税を除く国内企業物価指数,品目,フェルト生地・不織布,111.9
2026-01-01,消費税を除く国内企業物価指数,品目,フェロマンガン,150.2
2026-01-01,消費税を除く国内企業物価指数,品目,フォトマスク,122.2
2026-01-01,消費税を除く国内企業物価指数,品目,フォークリフトトラック・同部品,122.6
2026-01-01,消費税を除く国内企業物価指数,品目,フッ素樹脂,151.6
2026-01-01,消費税を除く国内企業物価指数,品目,ブタン・ブチレン・ブタジエン,208.3
2026-01-01,消費税を除く国内企業物価指数,品目,ブリキ・クロムめっき鋼板,142.0
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチックフィルム・シート,119.4
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック加工機械,120.9
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック床材,128.0
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック板,126.2
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック管,151.4
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック継手,134.1
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック被覆銅線,272.5
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック製中空成形容器,111.7
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック製容器（除中空成形）,127.4
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック製日用品,108.2
2026-01-01,消費税を除く国内企業物価指数,品目,プラスチック雨どい,125.9
2026-01-01,消費税を除く国内企業物価指数,品目,プリント配線板,120.7
2026-01-01,消費税を除く国内企業物価指数,品目,プレストレストコンクリート製品,144.0
2026-01-01,消費税を除く国内企業物価指数,品目,プレス機械,105.6
2026-01-01,消費税を除く国内企業物価指数,品目,プログラマブルコントローラ,112.6
2026-01-01,消費税を除く国内企業物価指数,品目,プロピレン,175.0
2026-01-01,消費税を除く国内企業物価指数,品目,ベンゼン,218.5
2026-01-01,消費税を除く国内企業物価指数,品目,ペットフード,123.5
2026-01-01,消費税を除く国内企業物価指数,品目,ボイラ,104.6
2026-01-01,消費税を除く国内企業物価指数,品目,ボルト・ナット,130.7
2026-01-01,消費税を除く国内企業物価指数,品目,ボンベ,144.4
2026-01-01,消費税を除く国内企業物価指数,品目,ポリアミド樹脂,139.8
2026-01-01,消費税を除く国内企業物価指数,品目,ポリエチレン,155.8
2026-01-01,消費税を除く国内企業物価指数,品目,ポリカーボネート,131.6
2026-01-01,消費税を除く国内企業物価指数,品目,ポリスチレン,155.7
2026-01-01,消費税を除く国内企業物価指数,品目,ポリフェニレンサルファイド,118.4
2026-01-01,消費税を除く国内企業物価指数,品目,ポリプロピレン,164.2
2026-01-01,消費税を除く国内企業物価指数,品目,ポルトランドセメント,165.8
2026-01-01,消費税を除く国内企業物価指数,品目,マシニングセンタ,125.8
2026-01-01,消費税を除く国内企業物価指数,品目,マーガリン,140.8
2026-01-01,消費税を除く国内企業物価指数,品目,ミネラルウォーター,127.2
2026-01-01,消費税を除く国内企業物価指数,品目,メタクリル樹脂,133.7
2026-01-01,消費税を除く国内企業物価指数,品目,ヨーグルト,117.3
2026-01-01,消費税を除く国内企業物価指数,品目,ライナー,140.4
2026-01-01,消費税を除く国内企業物価指数,品目,ルウ,131.2
2026-01-01,消費税を除く国内企業物価指数,品目,ルームユニット,123.8
2026-01-01,消費税を除く国内企業物価指数,品目,レトルト食品,113.1
2026-01-01,消費税を除く国内企業物価指数,品目,ロボット,102.5
2026-01-01,消費税を除く国内企業物価指数,品目,ローラチェーン,107.6
2026-01-01,消費税を除く国内企業物価指数,品目,ワイヤフォーミングマシン,101.2
2026-01-01,消費税を除く国内企業物価指数,品目,ワイヤロープ・ＰＣ鋼より線,153.2
2026-01-01,消費税を除く国内企業物価指数,品目,ワイヤーハーネス,116.9
2026-01-01,消費税を除く国内企業物価指数,品目,上水道,106.5
2026-01-01,消費税を除く国内企業物価指数,品目,下着類,110.6
2026-01-01,消費税を除く国内企業物価指数,品目,中しん原紙,138.7
2026-01-01,消費税を除く国内企業物価指数,品目,中華めん,133.1
2026-01-01,消費税を除く国内企業物価指数,品目,丸太,123.3
2026-01-01,消費税を除く国内企業物価指数,品目,乗用車,104.2
2026-01-01,消費税を除く国内企業物価指数,品目,乳飲料・乳酸菌飲料,120.5
2026-01-01,消費税を除く国内企業物価指数,品目,乾電池,130.8
2026-01-01,消費税を除く国内企業物価指数,品目,事務所用・店舗用装備品,132.4
2026-01-01,消費税を除く国内企業物価指数,品目,事業用電力,129.9
2026-01-01,消費税を除く国内企業物価指数,品目,二輪自動車,110.8
2026-01-01,消費税を除く国内企業物価指数,品目,亜鉛めっき鋼板,146.1
2026-01-01,消費税を除く国内企業物価指数,品目,交通信号保安装置,120.0
2026-01-01,消費税を除く国内企業物価指数,品目,人体安全保護具・救命具,103.1
2026-01-01,消費税を除く国内企業物価指数,品目,人造氷,118.1
2026-01-01,消費税を除く国内企業物価指数,品目,仕上用・皮膚用化粧品,106.8
2026-01-01,消費税を除く国内企業物価指数,品目,住宅建築用木製組立材料,150.5
2026-01-01,消費税を除く国内企業物価指数,品目,充電発電機,121.7
2026-01-01,消費税を除く国内企業物価指数,品目,光電変換素子,101.2
2026-01-01,消費税を除く国内企業物価指数,品目,再生プラスチック成形材料,138.7
2026-01-01,消費税を除く国内企業物価指数,品目,写真感光材料,106.4
2026-01-01,消費税を除く国内企業物価指数,品目,冷凍・冷蔵用ショーケース,114.0
2026-01-01,消費税を除く国内企業物価指数,品目,冷凍機,116.9
2026-01-01,消費税を除く国内企業物価指数,品目,冷凍調理食品,127.3
2026-01-01,消費税を除く国内企業物価指数,品目,冷延広幅帯鋼,139.2
2026-01-01,消費税を除く国内企業物価指数,品目,冷延電気鋼帯,178.4
2026-01-01,消費税を除く国内企業物価指数,品目,処理牛乳,124.8
2026-01-01,消費税を除く国内企業物価指数,品目,凸版印刷物,117.5
2026-01-01,消費税を除く国内企業物価指数,品目,刃物・道具類,109.7
2026-01-01,消費税を除く国内企業物価指数,品目,分析機器,114.4
2026-01-01,消費税を除く国内企業物価指数,品目,分電盤,142.5
2026-01-01,消費税を除く国内企業物価指数,品目,加工原紙,137.0
2026-01-01,消費税を除く国内企業物価指数,品目,包装・荷造機械,114.2
2026-01-01,消費税を除く国内企業物価指数,品目,化学機械,116.3
2026-01-01,消費税を除く国内企業物価指数,品目,化学繊維,111.4
2026-01-01,消費税を除く国内企業物価指数,品目,化学肥料,161.2
2026-01-01,消費税を除く国内企業物価指数,品目,医療・衛生用ゴム製品,108.2
2026-01-01,消費税を除く国内企業物価指数,品目,医療・衛生用プラスチック製品,108.7
2026-01-01,消費税を除く国内企業物価指数,品目,医療用品,95.2
2026-01-01,消費税を除く国内企業物価指数,品目,医療用機器,103.9
2026-01-01,消費税を除く国内企業物価指数,品目,医療用計測器,97.5
2026-01-01,消費税を除く国内企業物価指数,品目,医薬品（除動物用）,83.9
2026-01-01,消費税を除く国内企業物価指数,品目,半導体・ＩＣ測定器,89.9
2026-01-01,消費税を除く国内企業物価指数,品目,半導体製造装置（除フラットパネルディスプレイ製造装置）,107.7
2026-01-01,消費税を除く国内企業物価指数,品目,印刷インキ,137.2
2026-01-01,消費税を除く国内企業物価指数,品目,印刷装置,115.2
2026-01-01,消費税を除く国内企業物価指数,品目,印刷関連機械,130.7
2026-01-01,消費税を除く国内企業物価指数,品目,即席みそ汁・インスタントスープ,121.0
2026-01-01,消費税を除く国内企業物価指数,品目,即席めん,117.2
2026-01-01,消費税を除く国内企業物価指数,品目,厚中板,150.8
2026-01-01,消費税を除く国内企業物価指数,品目,原乳,121.0
2026-01-01,消費税を除く国内企業物価指数,品目,古紙,119.5
2026-01-01,消費税を除く国内企業物価指数,品目,合わせガラス,127.9
2026-01-01,消費税を除く国内企業物価指数,品目,合成アセトン,137.2
2026-01-01,消費税を除く国内企業物価指数,品目,合成ゴム,158.5
2026-01-01,消費税を除く国内企業物価指数,品目,合成染料,114.7
2026-01-01,消費税を除く国内企業物価指数,品目,合成樹脂塗料,121.0
2026-01-01,消費税を除く国内企業物価指数,品目,合成皮革,141.2
2026-01-01,消費税を除く国内企業物価指数,品目,和生菓子,122.1
2026-01-01,消費税を除く国内企業物価指数,品目,和風めん,120.6
2026-01-01,消費税を除く国内企業物価指数,品目,固定局通信装置,132.1
2026-01-01,消費税を除く国内企業物価指数,品目,圧力計・流量計,105.0
2026-01-01,消費税を除く国内企業物価指数,品目,圧縮ガス・液化ガス,125.6
2026-01-01,消費税を除く国内企業物価指数,品目,圧縮機・送風機,124.5
2026-01-01,消費税を除く国内企業物価指数,品目,塗工印刷用紙,136.7
2026-01-01,消費税を除く国内企業物価指数,品目,塩,141.7
2026-01-01,消費税を除く国内企業物価指数,品目,塩化ビニルモノマー,135.4
2026-01-01,消費税を除く国内企業物価指数,品目,塩化ビニル樹脂,146.2
2026-01-01,消費税を除く国内企業物価指数,品目,塩干・塩蔵品,190.5
2026-01-01,消費税を除く国内企業物価指数,品目,壁紙・ふすま紙,153.7
2026-01-01,消費税を除く国内企業物価指数,品目,変圧器・計器用変成器,153.7
2026-01-01,消費税を除く国内企業物価指数,品目,変換部品,127.5
2026-01-01,消費税を除く国内企業物価指数,品目,変速機,126.0
2026-01-01,消費税を除く国内企業物価指数,品目,外衣・シャツ,117.6
2026-01-01,消費税を除く国内企業物価指数,品目,外部記憶装置,121.9
2026-01-01,消費税を除く国内企業物価指数,品目,大人用紙おむつ,122.5
2026-01-01,消費税を除く国内企業物価指数,品目,天然ガス,163.8
2026-01-01,消費税を除く国内企業物価指数,品目,始動電動機,121.9
2026-01-01,消費税を除く国内企業物価指数,品目,娯楽機器,104.9
2026-01-01,消費税を除く国内企業物価指数,品目,子供用紙おむつ,116.4
2026-01-01,消費税を除く国内企業物価指数,品目,家庭用合成洗剤,114.1
2026-01-01,消費税を除く国内企業物価指数,品目,寝具,116.8
2026-01-01,消費税を除く国内企業物価指数,品目,封筒,117.9
2026-01-01,消費税を除く国内企業物価指数,品目,小形棒鋼,149.0
2026-01-01,消費税を除く国内企業物価指数,品目,小麦粉,121.7
2026-01-01,消費税を除く国内企業物価指数,品目,工具鋼,136.9
2026-01-01,消費税を除く国内企業物価指数,品目,工業用スポンジ製品,105.7
2026-01-01,消費税を除く国内企業物価指数,品目,工業用水,102.1
2026-01-01,消費税を除く国内企業物価指数,品目,工業計器,119.1
2026-01-01,消費税を除く国内企業物価指数,品目,巻上機,128.5
2026-01-01,消費税を除く国内企業物価指数,品目,干のり,177.3
2026-01-01,消費税を除く国内企業物価指数,品目,平版印刷物,124.7
2026-01-01,消費税を除く国内企業物価指数,品目,床板,126.6
2026-01-01,消費税を除く国内企業物価指数,品目,建築用板金製品,133.4
2026-01-01,消費税を除く国内企業物価指数,品目,建設用クレーン,112.4
2026-01-01,消費税を除く国内企業物価指数,品目,建設用トラクタ,114.9
2026-01-01,消費税を除く国内企業物価指数,品目,強化ガラス,132.4
2026-01-01,消費税を除く国内企業物価指数,品目,強化プラスチック管板類,139.7
2026-01-01,消費税を除く国内企業物価指数,品目,形鋼,141.8
2026-01-01,消費税を除く国内企業物価指数,品目,情報用紙,128.1
2026-01-01,消費税を除く国内企業物価指数,品目,懸架・制動装置部品,106.9
2026-01-01,消費税を除く国内企業物価指数,品目,掘さく機,115.1
2026-01-01,消費税を除く国内企業物価指数,品目,接着剤,125.3
2026-01-01,消費税を除く国内企業物価指数,品目,接続部品,114.7
2026-01-01,消費税を除く国内企業物価指数,品目,換気扇,135.4
2026-01-01,消費税を除く国内企業物価指数,品目,敷物,112.1
2026-01-01,消費税を除く国内企業物価指数,品目,新聞用紙,132.6
2026-01-01,消費税を除く国内企業物価指数,品目,旋盤,117.4
2026-01-01,消費税を除く国内企業物価指数,品目,日用紙製品,120.6
2026-01-01,消費税を除く国内企業物価指数,品目,普通合板,108.0
2026-01-01,消費税を除く国内企業物価指数,品目,普通鋼鋼管,149.4
2026-01-01,消費税を除く国内企業物価指数,品目,普通鋼鋼線・特殊鋼鋼線,164.1
2026-01-01,消費税を除く国内企業物価指数,品目,有線電気通信機器,112.3
2026-01-01,消費税を除く国内企業物価指数,品目,木材チップ,127.4
2026-01-01,消費税を除く国内企業物価指数,品目,木箱,122.5
2026-01-01,消費税を除く国内企業物価指数,品目,木製建具,115.0
2026-01-01,消費税を除く国内企業物価指数,品目,木製机・いす,124.6
2026-01-01,消費税を除く国内企業物価指数,品目,木製棚,131.4
2026-01-01,消費税を除く国内企業物価指数,品目,木製流し台セット,121.5
2026-01-01,消費税を除く国内企業物価指数,品目,板,118.4
2026-01-01,消費税を除く国内企業物価指数,品目,板ガラス,125.8
2026-01-01,消費税を除く国内企業物価指数,品目,果実・野菜缶詰,154.0
2026-01-01,消費税を除く国内企業物価指数,品目,果実酒・チューハイ,114.1
2026-01-01,消費税を除く国内企業物価指数,品目,架線金物,147.3
2026-01-01,消費税を除く国内企業物価指数,品目,柔軟仕上げ剤,105.4
2026-01-01,消費税を除く国内企業物価指数,品目,梱包用材,150.2
2026-01-01,消費税を除く国内企業物価指数,品目,植物油搾かす,145.0
2026-01-01,消費税を除く国内企業物価指数,品目,植物油脂（除混合植物油脂）,154.0
2026-01-01,消費税を除く国内企業物価指数,品目,業務用エアコン,108.4
2026-01-01,消費税を除く国内企業物価指数,品目,構造用合金鋼,143.3
2026-01-01,消費税を除く国内企業物価指数,品目,橋りょう,140.0
2026-01-01,消費税を除く国内企業物価指数,品目,機械構造用炭素鋼,141.0
2026-01-01,消費税を除く国内企業物価指数,品目,機械用銑鉄鋳物,134.1
2026-01-01,消費税を除く国内企業物価指数,品目,歯磨,94.3
2026-01-01,消費税を除く国内企業物価指数,品目,歯科材料,156.9
2026-01-01,消費税を除く国内企業物価指数,品目,歯科用機器,104.3
2026-01-01,消費税を除く国内企業物価指数,品目,歯車,123.0
2026-01-01,消費税を除く国内企業物価指数,品目,段ボール,135.6
2026-01-01,消費税を除く国内企業物価指数,品目,段ボール箱,125.0
2026-01-01,消費税を除く国内企業物価指数,品目,民生用エアコンディショナ,121.9
2026-01-01,消費税を除く国内企業物価指数,品目,気泡コンクリート製品,119.2
2026-01-01,消費税を除く国内企業物価指数,品目,水中ポンプ,141.5
2026-01-01,消費税を除く国内企業物価指数,品目,水晶振動子,111.3
2026-01-01,消費税を除く国内企業物価指数,品目,水産びん・かん詰,128.1
2026-01-01,消費税を除く国内企業物価指数,品目,水産物漬物,120.3
2026-01-01,消費税を除く国内企業物価指数,品目,氷菓,121.6
2026-01-01,消費税を除く国内企業物価指数,品目,永久磁石,145.7
2026-01-01,消費税を除く国内企業物価指数,品目,油圧シリンダ,125.0
2026-01-01,消費税を除く国内企業物価指数,品目,油圧バルブ,110.4
2026-01-01,消費税を除く国内企業物価指数,品目,油圧モータ,115.2
2026-01-01,消費税を除く国内企業物価指数,品目,洋生菓子,115.7
2026-01-01,消費税を除く国内企業物価指数,品目,洋風めん,125.7
2026-01-01,消費税を除く国内企業物価指数,品目,消火器,126.1
2026-01-01,消費税を除く国内企業物価指数,品目,液化石油ガス,172.6
2026-01-01,消費税を除く国内企業物価指数,品目,液晶パネル,92.7
2026-01-01,消費税を除く国内企業物価指数,品目,混合植物油脂,156.9
2026-01-01,消費税を除く国内企業物価指数,品目,清酒,122.2
2026-01-01,消費税を除く国内企業物価指数,品目,溶接棒,123.5
2026-01-01,消費税を除く国内企業物価指数,品目,漂白剤,128.5
2026-01-01,消費税を除く国内企業物価指数,品目,漬物,112.0
2026-01-01,消費税を除く国内企業物価指数,品目,潤滑油,128.8
