date,indicator_name,classification1,classification2,close
2026-01-01,消費税を除く国内企業物価指数,商品群,砂利・採石,135.6
2026-01-01,消費税を除く国内企業物価指数,商品群,砂糖,133.2
2026-01-01,消費税を除く国内企業物価指数,商品群,砂糖原料作物,134.2
2026-01-01,消費税を除く国内企業物価指数,商品群,研磨材,122.0
2026-01-01,消費税を除く国内企業物価指数,商品群,砕石,124.7
2026-01-01,消費税を除く国内企業物価指数,商品群,筆記具・文具,103.2
2026-01-01,消費税を除く国内企業物価指数,商品群,米,229.5
2026-01-01,消費税を除く国内企業物価指数,商品群,精穀,213.0
2026-01-01,消費税を除く国内企業物価指数,商品群,紙製衛生材料・用品,121.3
2026-01-01,消費税を除く国内企業物価指数,商品群,素材,123.3
2026-01-01,消費税を除く国内企業物価指数,商品群,紡績糸,141.7
2026-01-01,消費税を除く国内企業物価指数,商品群,織物,121.0
2026-01-01,消費税を除く国内企業物価指数,商品群,織物製・ニット製衣服,116.9
2026-01-01,消費税を除く国内企業物価指数,商品群,耐火物,133.1
2026-01-01,消費税を除く国内企業物価指数,商品群,脂肪族中間物,145.0
2026-01-01,消費税を除く国内企業物価指数,商品群,自動車用内燃機関,107.8
2026-01-01,消費税を除く国内企業物価指数,商品群,自動車部品,117.2
2026-01-01,消費税を除く国内企業物価指数,商品群,自転車,117.8
2026-01-01,消費税を除く国内企業物価指数,商品群,舗装材料,110.2
2026-01-01,消費税を除く国内企業物価指数,商品群,航空機,126.4
2026-01-01,消費税を除く国内企業物価指数,商品群,舶用内燃機関,123.5
2026-01-01,消費税を除く国内企業物価指数,商品群,茶・コーヒー,169.1
2026-01-01,消費税を除く国内企業物価指数,商品群,菓子類,130.2
2026-01-01,消費税を除く国内企業物価指数,商品群,製材,136.4
2026-01-01,消費税を除く国内企業物価指数,商品群,製氷,118.1
2026-01-01,消費税を除く国内企業物価指数,商品群,製粉,121.7
2026-01-01,消費税を除く国内企業物価指数,商品群,計測機器,116.0
2026-01-01,消費税を除く国内企業物価指数,商品群,調味料,120.7
2026-01-01,消費税を除く国内企業物価指数,商品群,身辺細貨品,199.1
2026-01-01,消費税を除く国内企業物価指数,商品群,農業用機械,117.1
2026-01-01,消費税を除く国内企業物価指数,商品群,農産保存食料品,120.0
2026-01-01,消費税を除く国内企業物価指数,商品群,農薬,121.5
2026-01-01,消費税を除く国内企業物価指数,商品群,運動用品,112.8
2026-01-01,消費税を除く国内企業物価指数,商品群,運搬機械,124.4
2026-01-01,消費税を除く国内企業物価指数,商品群,都市ガス,146.3
2026-01-01,消費税を除く国内企業物価指数,商品群,配管工事附属品・粉末や金製品・道具類,140.6
2026-01-01,消費税を除く国内企業物価指数,商品群,配線器具,122.3
2026-01-01,消費税を除く国内企業物価指数,商品群,酪農,121.0
2026-01-01,消費税を除く国内企業物価指数,商品群,酪農品,123.4
2026-01-01,消費税を除く国内企業物価指数,商品群,金型,126.9
2026-01-01,消費税を除く国内企業物価指数,商品群,金属加工機械,111.8
2026-01-01,消費税を除く国内企業物価指数,商品群,金属工作機械,122.7
2026-01-01,消費税を除く国内企業物価指数,商品群,金属製家具,134.4
2026-01-01,消費税を除く国内企業物価指数,商品群,金属製容器・製缶板金製品,133.1
2026-01-01,消費税を除く国内企業物価指数,商品群,鉄屑,173.3
2026-01-01,消費税を除く国内企業物価指数,商品群,鉄道車両,104.5
2026-01-01,消費税を除く国内企業物価指数,商品群,鉄鋼シャースリット,134.4
2026-01-01,消費税を除く国内企業物価指数,商品群,鉛・亜鉛,250.3
2026-01-01,消費税を除く国内企業物価指数,商品群,銅,306.8
2026-01-01,消費税を除く国内企業物価指数,商品群,鋳造装置・プラスチック加工機械,119.1
2026-01-01,消費税を除く国内企業物価指数,商品群,鋳鉄管,137.0
2026-01-01,消費税を除く国内企業物価指数,商品群,鋳鍛鋼・鋳鉄品・鍛工品,129.3
2026-01-01,消費税を除く国内企業物価指数,商品群,鋼管,137.0
2026-01-01,消費税を除く国内企業物価指数,商品群,開閉制御装置・配電盤,129.2
2026-01-01,消費税を除く国内企業物価指数,商品群,陶磁器,125.2
2026-01-01,消費税を除く国内企業物価指数,商品群,集積回路,117.4
2026-01-01,消費税を除く国内企業物価指数,商品群,電子回路,120.7
2026-01-01,消費税を除く国内企業物価指数,商品群,電子応用装置,103.0
2026-01-01,消費税を除く国内企業物価指数,商品群,電子計算機附属装置,115.1
2026-01-01,消費税を除く国内企業物価指数,商品群,電気照明器具,103.8
2026-01-01,消費税を除く国内企業物価指数,商品群,電気計測器,103.4
2026-01-01,消費税を除く国内企業物価指数,商品群,電気音響機器,116.0
2026-01-01,消費税を除く国内企業物価指数,商品群,電池,117.8
2026-01-01,消費税を除く国内企業物価指数,商品群,電球類,126.5
2026-01-01,消費税を除く国内企業物価指数,商品群,電線・ケーブル,265.5
2026-01-01,消費税を除く国内企業物価指数,商品群,非鉄金属屑,319.1
2026-01-01,消費税を除く国内企業物価指数,商品群,非鉄金属素形材,144.4
2026-01-01,消費税を除く国内企業物価指数,商品群,革製履物,128.9
2026-01-01,消費税を除く国内企業物価指数,商品群,食肉,113.4
2026-01-01,消費税を除く国内企業物価指数,商品群,飼料,154.9
2026-01-01,消費税を除く国内企業物価指数,商品群,高機能性樹脂,129.0
2026-01-01,消費税を除く国内企業物価指数,商品群,鶏卵,180.1
2026-01-01,消費税を除く国内企業物価指数,大類別,スクラップ類,182.1
2026-01-01,消費税を除く国内企業物価指数,大類別,工業製品,125.8
2026-01-01,消費税を除く国内企業物価指数,大類別,農林水産物,174.6
2026-01-01,消費税を除く国内企業物価指数,大類別,鉱産物,139.8
2026-01-01,消費税を除く国内企業物価指数,大類別,電力・都市ガス・水道,131.0
2026-01-01,消費税を除く国内企業物価指数,小類別,その他の鉱業,129.6
2026-01-01,消費税を除く国内企業物価指数,小類別,その他窯業・土石製品,127.5
2026-01-01,消費税を除く国内企業物価指数,小類別,その他自動車,107.3
2026-01-01,消費税を除く国内企業物価指数,小類別,その他製造工業製品,119.1
2026-01-01,消費税を除く国内企業物価指数,小類別,その他輸送機械,118.6
2026-01-01,消費税を除く国内企業物価指数,小類別,その他金属製品,131.5
2026-01-01,消費税を除く国内企業物価指数,小類別,その他鉄鋼製品,134.4
2026-01-01,消費税を除く国内企業物価指数,小類別,その他電子部品,112.8
2026-01-01,消費税を除く国内企業物価指数,小類別,その他電気機械,112.6
2026-01-01,消費税を除く国内企業物価指数,小類別,たばこ,116.7
2026-01-01,消費税を除く国内企業物価指数,小類別,はん用機器,118.0
2026-01-01,消費税を除く国内企業物価指数,小類別,ガラス・ガラス製品,130.8
2026-01-01,消費税を除く国内企業物価指数,小類別,ゴム製品,123.0
2026-01-01,消費税を除く国内企業物価指数,小類別,スクラップ類,182.1
2026-01-01,消費税を除く国内企業物価指数,小類別,セメント・セメント製品,152.3
2026-01-01,消費税を除く国内企業物価指数,小類別,パルプ・紙・板紙・加工紙,135.8
2026-01-01,消費税を除く国内企業物価指数,小類別,プラスチック製品,116.6
2026-01-01,消費税を除く国内企業物価指数,小類別,乗用車,104.2
2026-01-01,消費税を除く国内企業物価指数,小類別,化学最終製品,115.4
2026-01-01,消費税を除く国内企業物価指数,小類別,化学繊維,111.4
2026-01-01,消費税を除く国内企業物価指数,小類別,化学肥料,161.2
2026-01-01,消費税を除く国内企業物価指数,小類別,医薬品,83.9
2026-01-01,消費税を除く国内企業物価指数,小類別,印刷・製版・製本,121.9
2026-01-01,消費税を除く国内企業物価指数,小類別,合成樹脂,148.1
2026-01-01,消費税を除く国内企業物価指数,小類別,家具・装備品,126.2
2026-01-01,消費税を除く国内企業物価指数,小類別,建設用・建築用金属製品,132.3
2026-01-01,消費税を除く国内企業物価指数,小類別,有機化学工業製品,147.0
2026-01-01,消費税を除く国内企業物価指数,小類別,木材・木製品,137.3
2026-01-01,消費税を除く国内企業物価指数,小類別,林業,123.3
2026-01-01,消費税を除く国内企業物価指数,小類別,業務用機器,111.5
2026-01-01,消費税を除く国内企業物価指数,小類別,民生用電気機器,111.8
2026-01-01,消費税を除く国内企業物価指数,小類別,水道,105.7
2026-01-01,消費税を除く国内企業物価指数,小類別,漁業,182.3
2026-01-01,消費税を除く国内企業物価指数,小類別,無機化学工業製品,132.9
2026-01-01,消費税を除く国内企業物価指数,小類別,生産用機器,117.4
2026-01-01,消費税を除く国内企業物価指数,小類別,産業用電気機器,124.7
2026-01-01,消費税を除く国内企業物価指数,小類別,畜産,123.8
2026-01-01,消費税を除く国内企業物価指数,小類別,石油化学系基礎製品,193.2
2026-01-01,消費税を除く国内企業物価指数,小類別,石油製品,141.3
2026-01-01,消費税を除く国内企業物価指数,小類別,石炭・原油・天然ガス,163.8
2026-01-01,消費税を除く国内企業物価指数,小類別,石炭製品・舗装材料,143.0
2026-01-01,消費税を除く国内企業物価指数,小類別,紙加工品,123.4
2026-01-01,消費税を除く国内企業物価指数,小類別,繊維工業製品,121.6
2026-01-01,消費税を除く国内企業物価指数,小類別,耕種農業,216.7
2026-01-01,消費税を除く国内企業物価指数,小類別,自動車部品・同附属品,115.0
2026-01-01,消費税を除く国内企業物価指数,小類別,船舶,123.5
2026-01-01,消費税を除く国内企業物価指数,小類別,衣服・その他繊維既製品,116.6
2026-01-01,消費税を除く国内企業物価指数,小類別,通信・映像・音響機器,115.0
2026-01-01,消費税を除く国内企業物価指数,小類別,都市ガス,146.3
2026-01-01,消費税を除く国内企業物価指数,小類別,銑鉄・粗鋼,150.2
2026-01-01,消費税を除く国内企業物価指数,小類別,鋳鍛造品,129.9
2026-01-01,消費税を除く国内企業物価指数,小類別,鋼材,145.1
2026-01-01,消費税を除く国内企業物価指数,小類別,陶磁器,125.2
2026-01-01,消費税を除く国内企業物価指数,小類別,電力,129.9
2026-01-01,消費税を除く国内企業物価指数,小類別,電子デバイス,105.0
2026-01-01,消費税を除く国内企業物価指数,小類別,電子応用装置・電気計測器,103.3
2026-01-01,消費税を除く国内企業物価指数,小類別,電子計算機・同附属装置,113.9
2026-01-01,消費税を除く国内企業物価指数,小類別,非鉄金属加工製品,213.4
2026-01-01,消費税を除く国内企業物価指数,小類別,非鉄金属製錬・精製,293.3
2026-01-01,消費税を除く国内企業物価指数,小類別,革製履物・なめし革・革製品・毛皮,123.0
2026-01-01,消費税を除く国内企業物価指数,小類別,食料品,127.1
2026-01-01,消費税を除く国内企業物価指数,小類別,飲料,122.8
2026-01-01,消費税を除く国内企業物価指数,小類別,飼料・有機質肥料,154.9
2026-01-01,消費税を除く国内企業物価指数,総平均,,128.4
2026-01-01,消費税を除く国内企業物価指数,総平均,,128.4
2026-01-01,消費税を除く国内企業物価指数,類別,その他工業製品,122.3
2026-01-01,消費税を除く国内企業物価指数,類別,はん用機器,118.0
2026-01-01,消費税を除く国内企業物価指数,類別,スクラップ類,182.1
2026-01-01,消費税を除く国内企業物価指数,類別,パルプ・紙・同製品,129.2
2026-01-01,消費税を除く国内企業物価指数,類別,プラスチック製品,116.6
2026-01-01,消費税を除く国内企業物価指数,類別,化学製品,114.2
2026-01-01,消費税を除く国内企業物価指数,類別,情報通信機器,114.6
2026-01-01,消費税を除く国内企業物価指数,類別,木材・木製品,137.3
2026-01-01,消費税を除く国内企業物価指数,類別,業務用機器,111.5
2026-01-01,消費税を除く国内企業物価指数,類別,生産用機器,117.4
2026-01-01,消費税を除く国内企業物価指数,類別,石油・石炭製品,141.4
2026-01-01,消費税を除く国内企業物価指数,類別,窯業・土石製品,141.1
2026-01-01,消費税を除く国内企業物価指数,類別,繊維製品,117.4
2026-01-01,消費税を除く国内企業物価指数,類別,輸送用機器,111.5
2026-01-01,消費税を除く国内企業物価指数,類別,農林水産物,174.6
2026-01-01,消費税を除く国内企業物価指数,類別,金属製品,131.8
2026-01-01,消費税を除く国内企業物価指数,類別,鉄鋼,141.4
2026-01-01,消費税を除く国内企業物価指数,類別,鉱産物,139.8
2026-01-01,消費税を除く国内企業物価指数,類別,電力・都市ガス・水道,131.0
2026-01-01,消費税を除く国内企業物価指数,類別,電子部品・デバイス,110.1
2026-01-01,消費税を除く国内企業物価指数,類別,電気機器,117.4
2026-01-01,消費税を除く国内企業物価指数,類別,非鉄金属,236.4
2026-01-01,消費税を除く国内企業物価指数,類別,飲食料品,126.7
2026-02-01,消費税を除く国内企業物価指数,(参考)夏季電力料金調整後,小類別/__電力,121.8
2026-02-01,消費税を除く国内企業物価指数,(参考)夏季電力料金調整後,類別/_電力・都市ガス・水道,123.1
2026-02-01,消費税を除く国内企業物価指数,品目,18リットル缶,133.3
2026-02-01,消費税を除く国内企業物価指数,品目,あん,114.8
2026-02-01,消費税を除く国内企業物価指数,品目,うず巻ポンプ,134.8
2026-02-01,消費税を除く国内企業物価指数,品目,うま味・風味調味料,113.4
2026-02-01,消費税を除く国内企業物価指数,品目,おう版印刷物,112.9
2026-02-01,消費税を除く国内企業物価指数,品目,かつおパック,139.2
2026-02-01,消費税を除く国内企業物価指数,品目,かばん・袋物,114.7
2026-02-01,消費税を除く国内企業物価指数,品目,がん具,110.1
2026-02-01,消費税を除く国内企業物価指数,品目,ころ軸受,113.8
2026-02-01,消費税を除く国内企業物価指数,品目,こんにゃく,111.4
2026-02-01,消費税を除く国内企業物価指数,品目,しょう油,117.9
2026-02-01,消費税を除く国内企業物価指数,品目,しらす干し,138.9
2026-02-01,消費税を除く国内企業物価指数,品目,すし・弁当・おにぎり,144.8
2026-02-01,消費税を除く国内企業物価指数,品目,そう菜,118.1
2026-02-01,消費税を除く国内企業物価指数,品目,たばこ,116.7
2026-02-01,消費税を除く国内企業物価指数,品目,たれ・めんつゆ,108.8
2026-02-01,消費税を除く国内企業物価指数,品目,つくだ煮,125.6
2026-02-01,消費税を除く国内企業物価指数,品目,てん菜,134.2
2026-02-01,消費税を除く国内企業物価指数,品目,でん粉,138.2
2026-02-01,消費税を除く国内企業物価指数,品目,ねり製品,123.5
2026-02-01,消費税を除く国内企業物価指数,品目,はかり,124.8
2026-02-01,消費税を除く国内企業物価指数,品目,はん用内燃機関,124.4
2026-02-01,消費税を除く国内企業物価指数,品目,ばね,114.6
2026-02-01,消費税を除く国内企業物価指数,品目,ひき割,149.4
2026-02-01,消費税を除く国内企業物価指数,品目,ひき角,131.4
2026-02-01,消費税を除く国内企業物価指数,品目,ぶどう糖・水あめ,139.5
2026-02-01,消費税を除く国内企業物価指数,品目,みそ,140.2
2026-02-01,消費税を除く国内企業物価指数,品目,アイスクリーム,127.2
2026-02-01,消費税を除く国内企業物価指数,品目,アクリロニトリル,171.2
2026-02-01,消費税を除く国内企業物価指数,品目,アスファルト,165.7
2026-02-01,消費税を除く国内企業物価指数,品目,アスファルト塗工紙,125.3
2026-02-01,消費税を除く国内企業物価指数,品目,アルカリ・リチウムイオン蓄電池,101.7
2026-02-01,消費税を除く国内企業物価指数,品目,アルミニウムサッシ,133.5
2026-02-01,消費税を除く国内企業物価指数,品目,アルミニウム合金ダイカスト,135.7
2026-02-01,消費税を除く国内企業物価指数,品目,アルミニウム合金・同二次合金地金,220.7
2026-02-01,消費税を除く国内企業物価指数,品目,アルミニウム製飲料用缶,132.6
2026-02-01,消費税を除く国内企業物価指数,品目,アルミニウム鍛造品,126.2
2026-02-01,消費税を除く国内企業物価指数,品目,アルミ圧延製品,155.8
2026-02-01,消費税を除く国内企業物価指数,品目,イグニッションコイル,115.9
2026-02-01,消費税を除く国内企業物価指数,品目,ウイスキー,118.7
2026-02-01,消費税を除く国内企業物価指数,品目,エチレン,182.9
2026-02-01,消費税を除く国内企業物価指数,品目,エレベータ,135.2
2026-02-01,消費税を除く国内企業物価指数,品目,カメラ用交換レンズ,109.8
2026-02-01,消費税を除く国内企業物価指数,品目,カーエアコン・同部品,112.2
2026-02-01,消費税を除く国内企業物価指数,品目,ガス暖房・調理装置,128.2
2026-02-01,消費税を除く国内企業物価指数,品目,ガソリン,120.2
2026-02-01,消費税を除く国内企業物価指数,品目,ガラス容器,147.8
2026-02-01,消費税を除く国内企業物価指数,品目,ガラス繊維・同製品,133.4
2026-02-01,消費税を除く国内企業物価指数,品目,ガラス製加工素材,101.3
2026-02-01,消費税を除く国内企業物価指数,品目,キシレン,211.0
2026-02-01,消費税を除く国内企業物価指数,品目,キャンデー,123.9
2026-02-01,消費税を除く国内企業物価指数,品目,クッキングヒーター,111.9
2026-02-01,消費税を除く国内企業物価指数,品目,クラフト紙,132.0
2026-02-01,消費税を除く国内企業物価指数,品目,クレーン,153.7
2026-02-01,消費税を除く国内企業物価指数,品目,コンクリートブロック,140.9
2026-02-01,消費税を除く国内企業物価指数,品目,コンクリート機械,137.0
2026-02-01,消費税を除く国内企業物価指数,品目,コンクリート管・ポール・パイル,146.4
2026-02-01,消費税を除く国内企業物価指数,品目,コントロールユニット,102.0
2026-02-01,消費税を除く国内企業物価指数,品目,コンバイン,112.9
2026-02-01,消費税を除く国内企業物価指数,品目,コンベヤ,108.8
2026-02-01,消費税を除く国内企業物価指数,品目,コーヒー,187.4
2026-02-01,消費税を除く国内企業物価指数,品目,コーヒー飲料,124.4
2026-02-01,消費税を除く国内企業物価指数,品目,ゴムベルト,114.5
2026-02-01,消費税を除く国内企業物価指数,品目,ゴムホース,109.9
2026-02-01,消費税を除く国内企業物価指数,品目,ゴムロール,107.4
2026-02-01,消費税を除く国内企業物価指数,品目,ゴム練生地,153.9
2026-02-01,消費税を除く国内企業物価指数,品目,ゴム製パッキン,103.8
2026-02-01,消費税を除く国内企業物価指数,品目,サプリメント,106.5
2026-02-01,消費税を除く国内企業物価指数,品目,サーミスタ,110.5
2026-02-01,消費税を除く国内企業物価指数,品目,シャシー・車体構成部品,116.1
2026-02-01,消費税を除く国内企業物価指数,品目,シャッター,145.5
2026-02-01,消費税を除く国内企業物価指数,品目,ショートニング,179.1
2026-02-01,消費税を除く国内企業物価指数,品目,シリアル,119.6
2026-02-01,消費税を除く国内企業物価指数,品目,シリコンウエハ,101.6
2026-02-01,消費税を除く国内企業物価指数,品目,シンナー,137.4
2026-02-01,消費税を除く国内企業物価指数,品目,ジェット燃料油,180.4
2026-02-01,消費税を除く国内企業物価指数,品目,ジュエリー,200.9
2026-02-01,消費税を除く国内企業物価指数,品目,ジュース,142.0
2026-02-01,消費税を除く国内企業物価指数,品目,スチレンモノマー,192.3
2026-02-01,消費税を除く国内企業物価指数,品目,スチール机・いす,132.4
2026-02-01,消費税を除く国内企業物価指数,品目,ステンレス冷延鋼板,149.6
2026-02-01,消費税を除く国内企業物価指数,品目,ステンレス鋼管,99.8
2026-02-01,消費税を除く国内企業物価指数,品目,スナック菓子,130.3
2026-02-01,消費税を除く国内企業物価指数,品目,スポーツドリンク,121.6
2026-02-01,消費税を除く国内企業物価指数,品目,センサデバイス,110.1
2026-02-01,消費税を除く国内企業物価指数,品目,ソース,137.6
2026-02-01,消費税を除く国内企業物価指数,品目,ソーダ工業製品,133.0
2026-02-01,消費税を除く国内企業物価指数,品目,タオル,118.4
2026-02-01,消費税を除く国内企業物価指数,品目,タービン,126.8
2026-02-01,消費税を除く国内企業物価指数,品目,ダイオード・整流素子,121.9
2026-02-01,消費税を除く国内企業物価指数,品目,ダイヤモンド工具,117.7
2026-02-01,消費税を除く国内企業物価指数,品目,チューインガム,120.3
2026-02-01,消費税を除く国内企業物価指数,品目,チョコレート,178.2
2026-02-01,消費税を除く国内企業物価指数,品目,チーズ,124.3
2026-02-01,消費税を除く国内企業物価指数,品目,ティッシュペーパー,117.1
2026-02-01,消費税を除く国内企業物価指数,品目,トイレットペーパー,127.6
2026-02-01,消費税を除く国内企業物価指数,品目,トラック,106.2
2026-02-01,消費税を除く国内企業物価指数,品目,トランジスタ,104.2
2026-02-01,消費税を除く国内企業物価指数,品目,ドラム缶,150.5
2026-02-01,消費税を除く国内企業物価指数,品目,ナフサ,200.7
2026-02-01,消費税を除く国内企業物価指数,品目,ノンアルコール飲料,114.8
2026-02-01,消費税を除く国内企業物価指数,品目,ノーカーボン紙・粘着紙,134.9
2026-02-01,消費税を除く国内企業物価指数,品目,バス,106.4
2026-02-01,消費税を除く国内企業物価指数,品目,バター,133.8
2026-02-01,消費税を除く国内企業物価指数,品目,バルブ,135.7
2026-02-01,消費税を除く国内企業物価指数,品目,パイプ加工品,123.9
2026-02-01,消費税を除く国内企業物価指数,品目,パレット,123.9
2026-02-01,消費税を除く国内企業物価指数,品目,パン粉,121.8
2026-02-01,消費税を除く国内企業物価指数,品目,パーソナルコンピュータ,112.6
2026-02-01,消費税を除く国内企業物価指数,品目,ビスケット類,117.6
2026-02-01,消費税を除く国内企業物価指数,品目,ビデオ機器・デジタルカメラ,114.5
2026-02-01,消費税を除く国内企業物価指数,品目,ビール,106.7
2026-02-01,消費税を除く国内企業物価指数,品目,ピストンリング,105.8
2026-02-01,消費税を除く国内企業物価指数,品目,フェノール・ビスフェノールＡ,121.7
2026-02-01,消費税を除く国内企業物価指数,品目,フェルト生地・不織布,111.9
2026-02-01,消費税を除く国内企業物価指数,品目,フェロマンガン,150.2
2026-02-01,消費税を除く国内企業物価指数,品目,フォトマスク,122.2
2026-02-01,消費税を除く国内企業物価指数,品目,フォークリフトトラック・同部品,122.7
2026-02-01,消費税を除く国内企業物価指数,品目,フッ素樹脂,151.6
2026-02-01,消費税を除く国内企業物価指数,品目,ブタン・ブチレン・ブタジエン,208.6
2026-02-01,消費税を除く国内企業物価指数,品目,ブリキ・クロムめっき鋼板,142.0
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチックフィルム・シート,118.8
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック加工機械,120.9
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック床材,129.9
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック板,125.2
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック管,151.3
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック継手,129.1
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック被覆銅線,272.5
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック製中空成形容器,111.6
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック製容器（除中空成形）,127.1
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック製日用品,108.5
2026-02-01,消費税を除く国内企業物価指数,品目,プラスチック雨どい,125.6
2026-02-01,消費税を除く国内企業物価指数,品目,プリント配線板,120.5
2026-02-01,消費税を除く国内企業物価指数,品目,プレストレストコンクリート製品,144.0
2026-02-01,消費税を除く国内企業物価指数,品目,プレス機械,105.6
2026-02-01,消費税を除く国内企業物価指数,品目,プログラマブルコントローラ,108.2
2026-02-01,消費税を除く国内企業物価指数,品目,プロピレン,175.3
2026-02-01,消費税を除く国内企業物価指数,品目,ベンゼン,231.0
2026-02-01,消費税を除く国内企業物価指数,品目,ペットフード,129.2
2026-02-01,消費税を除く国内企業物価指数,品目,ボイラ,104.6
2026-02-01,消費税を除く国内企業物価指数,品目,ボルト・ナット,130.8
2026-02-01,消費税を除く国内企業物価指数,品目,ボンベ,144.4
2026-02-01,消費税を除く国内企業物価指数,品目,ポリアミド樹脂,139.8
2026-02-01,消費税を除く国内企業物価指数,品目,ポリエチレン,156.1
2026-02-01,消費税を除く国内企業物価指数,品目,ポリカーボネート,132.9
2026-02-01,消費税を除く国内企業物価指数,品目,ポリスチレン,153.9
2026-02-01,消費税を除く国内企業物価指数,品目,ポリフェニレンサルファイド,118.4
2026-02-01,消費税を除く国内企業物価指数,品目,ポリプロピレン,163.6
2026-02-01,消費税を除く国内企業物価指数,品目,ポルトランドセメント,165.8
2026-02-01,消費税を除く国内企業物価指数,品目,マシニングセンタ,124.7
2026-02-01,消費税を除く国内企業物価指数,品目,マーガリン,142.1
2026-02-01,消費税を除く国内企業物価指数,品目,ミネラルウォーター,127.2
2026-02-01,消費税を除く国内企業物価指数,品目,メタクリル樹脂,133.7
2026-02-01,消費税を除く国内企業物価指数,品目,ヨーグルト,117.3
2026-02-01,消費税を除く国内企業物価指数,品目,ライナー,142.4
2026-02-01,消費税を除く国内企業物価指数,品目,ルウ,131.2
2026-02-01,消費税を除く国内企業物価指数,品目,ルームユニット,124.1
2026-02-01,消費税を除く国内企業物価指数,品目,レトルト食品,113.5
