date,indicator_name,classification1,classification2,close
2026-02-01,消費税を除く国内企業物価指数,品目,ロボット,105.3
2026-02-01,消費税を除く国内企業物価指数,品目,ローラチェーン,107.6
2026-02-01,消費税を除く国内企業物価指数,品目,ワイヤフォーミングマシン,101.1
2026-02-01,消費税を除く国内企業物価指数,品目,ワイヤロープ・ＰＣ鋼より線,155.5
2026-02-01,消費税を除く国内企業物価指数,品目,ワイヤーハーネス,116.6
2026-02-01,消費税を除く国内企業物価指数,品目,上水道,105.8
2026-02-01,消費税を除く国内企業物価指数,品目,下着類,110.6
2026-02-01,消費税を除く国内企業物価指数,品目,中しん原紙,142.8
2026-02-01,消費税を除く国内企業物価指数,品目,中華めん,133.1
2026-02-01,消費税を除く国内企業物価指数,品目,丸太,123.6
2026-02-01,消費税を除く国内企業物価指数,品目,乗用車,104.2
2026-02-01,消費税を除く国内企業物価指数,品目,乳飲料・乳酸菌飲料,120.5
2026-02-01,消費税を除く国内企業物価指数,品目,乾電池,130.8
2026-02-01,消費税を除く国内企業物価指数,品目,事務所用・店舗用装備品,132.5
2026-02-01,消費税を除く国内企業物価指数,品目,事業用電力,121.8
2026-02-01,消費税を除く国内企業物価指数,品目,二輪自動車,110.8
2026-02-01,消費税を除く国内企業物価指数,品目,亜鉛めっき鋼板,146.1
2026-02-01,消費税を除く国内企業物価指数,品目,交通信号保安装置,120.0
2026-02-01,消費税を除く国内企業物価指数,品目,人体安全保護具・救命具,103.1
2026-02-01,消費税を除く国内企業物価指数,品目,人造氷,118.0
2026-02-01,消費税を除く国内企業物価指数,品目,仕上用・皮膚用化粧品,106.9
2026-02-01,消費税を除く国内企業物価指数,品目,住宅建築用木製組立材料,150.4
2026-02-01,消費税を除く国内企業物価指数,品目,充電発電機,121.2
2026-02-01,消費税を除く国内企業物価指数,品目,光電変換素子,101.2
2026-02-01,消費税を除く国内企業物価指数,品目,再生プラスチック成形材料,138.7
2026-02-01,消費税を除く国内企業物価指数,品目,写真感光材料,106.4
2026-02-01,消費税を除く国内企業物価指数,品目,冷凍・冷蔵用ショーケース,113.8
2026-02-01,消費税を除く国内企業物価指数,品目,冷凍機,116.9
2026-02-01,消費税を除く国内企業物価指数,品目,冷凍調理食品,127.2
2026-02-01,消費税を除く国内企業物価指数,品目,冷延広幅帯鋼,139.2
2026-02-01,消費税を除く国内企業物価指数,品目,冷延電気鋼帯,178.4
2026-02-01,消費税を除く国内企業物価指数,品目,処理牛乳,124.8
2026-02-01,消費税を除く国内企業物価指数,品目,凸版印刷物,117.5
2026-02-01,消費税を除く国内企業物価指数,品目,刃物・道具類,109.7
2026-02-01,消費税を除く国内企業物価指数,品目,分析機器,114.9
2026-02-01,消費税を除く国内企業物価指数,品目,分電盤,144.8
2026-02-01,消費税を除く国内企業物価指数,品目,加工原紙,138.2
2026-02-01,消費税を除く国内企業物価指数,品目,包装・荷造機械,114.5
2026-02-01,消費税を除く国内企業物価指数,品目,化学機械,116.0
2026-02-01,消費税を除く国内企業物価指数,品目,化学繊維,111.4
2026-02-01,消費税を除く国内企業物価指数,品目,化学肥料,161.2
2026-02-01,消費税を除く国内企業物価指数,品目,医療・衛生用ゴム製品,108.2
2026-02-01,消費税を除く国内企業物価指数,品目,医療・衛生用プラスチック製品,108.7
2026-02-01,消費税を除く国内企業物価指数,品目,医療用品,95.2
2026-02-01,消費税を除く国内企業物価指数,品目,医療用機器,103.9
2026-02-01,消費税を除く国内企業物価指数,品目,医療用計測器,97.5
2026-02-01,消費税を除く国内企業物価指数,品目,医薬品（除動物用）,83.9
2026-02-01,消費税を除く国内企業物価指数,品目,半導体・ＩＣ測定器,89.9
2026-02-01,消費税を除く国内企業物価指数,品目,半導体製造装置（除フラットパネルディスプレイ製造装置）,109.8
2026-02-01,消費税を除く国内企業物価指数,品目,印刷インキ,138.1
2026-02-01,消費税を除く国内企業物価指数,品目,印刷装置,116.5
2026-02-01,消費税を除く国内企業物価指数,品目,印刷関連機械,124.1
2026-02-01,消費税を除く国内企業物価指数,品目,即席みそ汁・インスタントスープ,121.4
2026-02-01,消費税を除く国内企業物価指数,品目,即席めん,117.2
2026-02-01,消費税を除く国内企業物価指数,品目,厚中板,150.8
2026-02-01,消費税を除く国内企業物価指数,品目,原乳,121.0
2026-02-01,消費税を除く国内企業物価指数,品目,古紙,119.5
2026-02-01,消費税を除く国内企業物価指数,品目,合わせガラス,127.9
2026-02-01,消費税を除く国内企業物価指数,品目,合成アセトン,137.4
2026-02-01,消費税を除く国内企業物価指数,品目,合成ゴム,159.5
2026-02-01,消費税を除く国内企業物価指数,品目,合成染料,114.7
2026-02-01,消費税を除く国内企業物価指数,品目,合成樹脂塗料,121.0
2026-02-01,消費税を除く国内企業物価指数,品目,合成皮革,141.2
2026-02-01,消費税を除く国内企業物価指数,品目,和生菓子,122.1
2026-02-01,消費税を除く国内企業物価指数,品目,和風めん,120.6
2026-02-01,消費税を除く国内企業物価指数,品目,固定局通信装置,132.1
2026-02-01,消費税を除く国内企業物価指数,品目,圧力計・流量計,105.6
2026-02-01,消費税を除く国内企業物価指数,品目,圧縮ガス・液化ガス,125.6
2026-02-01,消費税を除く国内企業物価指数,品目,圧縮機・送風機,125.1
2026-02-01,消費税を除く国内企業物価指数,品目,塗工印刷用紙,139.0
2026-02-01,消費税を除く国内企業物価指数,品目,塩,141.7
2026-02-01,消費税を除く国内企業物価指数,品目,塩化ビニルモノマー,140.2
2026-02-01,消費税を除く国内企業物価指数,品目,塩化ビニル樹脂,146.2
2026-02-01,消費税を除く国内企業物価指数,品目,塩干・塩蔵品,190.5
2026-02-01,消費税を除く国内企業物価指数,品目,壁紙・ふすま紙,153.7
2026-02-01,消費税を除く国内企業物価指数,品目,変圧器・計器用変成器,153.7
2026-02-01,消費税を除く国内企業物価指数,品目,変換部品,127.9
2026-02-01,消費税を除く国内企業物価指数,品目,変速機,127.7
2026-02-01,消費税を除く国内企業物価指数,品目,外衣・シャツ,115.4
2026-02-01,消費税を除く国内企業物価指数,品目,外部記憶装置,121.9
2026-02-01,消費税を除く国内企業物価指数,品目,大人用紙おむつ,122.8
2026-02-01,消費税を除く国内企業物価指数,品目,天然ガス,162.9
2026-02-01,消費税を除く国内企業物価指数,品目,始動電動機,122.0
2026-02-01,消費税を除く国内企業物価指数,品目,娯楽機器,104.9
2026-02-01,消費税を除く国内企業物価指数,品目,子供用紙おむつ,116.6
2026-02-01,消費税を除く国内企業物価指数,品目,家庭用合成洗剤,113.2
2026-02-01,消費税を除く国内企業物価指数,品目,寝具,116.8
2026-02-01,消費税を除く国内企業物価指数,品目,封筒,117.4
2026-02-01,消費税を除く国内企業物価指数,品目,小形棒鋼,149.4
2026-02-01,消費税を除く国内企業物価指数,品目,小麦粉,121.7
2026-02-01,消費税を除く国内企業物価指数,品目,工具鋼,136.9
2026-02-01,消費税を除く国内企業物価指数,品目,工業用スポンジ製品,106.0
2026-02-01,消費税を除く国内企業物価指数,品目,工業用水,102.1
2026-02-01,消費税を除く国内企業物価指数,品目,工業計器,119.3
2026-02-01,消費税を除く国内企業物価指数,品目,巻上機,128.5
2026-02-01,消費税を除く国内企業物価指数,品目,干のり,162.6
2026-02-01,消費税を除く国内企業物価指数,品目,平版印刷物,125.0
2026-02-01,消費税を除く国内企業物価指数,品目,床板,126.8
2026-02-01,消費税を除く国内企業物価指数,品目,建築用板金製品,133.4
2026-02-01,消費税を除く国内企業物価指数,品目,建設用クレーン,112.4
2026-02-01,消費税を除く国内企業物価指数,品目,建設用トラクタ,114.9
2026-02-01,消費税を除く国内企業物価指数,品目,強化ガラス,132.5
2026-02-01,消費税を除く国内企業物価指数,品目,強化プラスチック管板類,139.7
2026-02-01,消費税を除く国内企業物価指数,品目,形鋼,142.4
2026-02-01,消費税を除く国内企業物価指数,品目,情報用紙,128.1
2026-02-01,消費税を除く国内企業物価指数,品目,懸架・制動装置部品,106.9
2026-02-01,消費税を除く国内企業物価指数,品目,掘さく機,114.9
2026-02-01,消費税を除く国内企業物価指数,品目,接着剤,125.3
2026-02-01,消費税を除く国内企業物価指数,品目,接続部品,113.9
2026-02-01,消費税を除く国内企業物価指数,品目,換気扇,135.7
2026-02-01,消費税を除く国内企業物価指数,品目,敷物,112.1
2026-02-01,消費税を除く国内企業物価指数,品目,新聞用紙,132.9
2026-02-01,消費税を除く国内企業物価指数,品目,旋盤,117.2
2026-02-01,消費税を除く国内企業物価指数,品目,日用紙製品,118.9
2026-02-01,消費税を除く国内企業物価指数,品目,普通合板,108.0
2026-02-01,消費税を除く国内企業物価指数,品目,普通鋼鋼管,149.4
2026-02-01,消費税を除く国内企業物価指数,品目,普通鋼鋼線・特殊鋼鋼線,163.7
2026-02-01,消費税を除く国内企業物価指数,品目,有線電気通信機器,114.9
2026-02-01,消費税を除く国内企業物価指数,品目,木材チップ,127.3
2026-02-01,消費税を除く国内企業物価指数,品目,木箱,122.5
2026-02-01,消費税を除く国内企業物価指数,品目,木製建具,115.5
2026-02-01,消費税を除く国内企業物価指数,品目,木製机・いす,124.6
2026-02-01,消費税を除く国内企業物価指数,品目,木製棚,131.7
2026-02-01,消費税を除く国内企業物価指数,品目,木製流し台セット,121.2
2026-02-01,消費税を除く国内企業物価指数,品目,板,118.4
2026-02-01,消費税を除く国内企業物価指数,品目,板ガラス,126.5
2026-02-01,消費税を除く国内企業物価指数,品目,果実・野菜缶詰,154.0
2026-02-01,消費税を除く国内企業物価指数,品目,果実酒・チューハイ,114.1
2026-02-01,消費税を除く国内企業物価指数,品目,架線金物,147.3
2026-02-01,消費税を除く国内企業物価指数,品目,柔軟仕上げ剤,107.9
2026-02-01,消費税を除く国内企業物価指数,品目,梱包用材,151.6
2026-02-01,消費税を除く国内企業物価指数,品目,植物油搾かす,145.0
2026-02-01,消費税を除く国内企業物価指数,品目,植物油脂（除混合植物油脂）,154.0
2026-02-01,消費税を除く国内企業物価指数,品目,業務用エアコン,108.4
2026-02-01,消費税を除く国内企業物価指数,品目,構造用合金鋼,143.4
2026-02-01,消費税を除く国内企業物価指数,品目,橋りょう,142.3
2026-02-01,消費税を除く国内企業物価指数,品目,機械構造用炭素鋼,141.0
2026-02-01,消費税を除く国内企業物価指数,品目,機械用銑鉄鋳物,134.2
2026-02-01,消費税を除く国内企業物価指数,品目,歯磨,92.3
2026-02-01,消費税を除く国内企業物価指数,品目,歯科材料,159.0
2026-02-01,消費税を除く国内企業物価指数,品目,歯科用機器,104.8
2026-02-01,消費税を除く国内企業物価指数,品目,歯車,123.0
2026-02-01,消費税を除く国内企業物価指数,品目,段ボール,135.6
2026-02-01,消費税を除く国内企業物価指数,品目,段ボール箱,125.0
2026-02-01,消費税を除く国内企業物価指数,品目,民生用エアコンディショナ,121.9
2026-02-01,消費税を除く国内企業物価指数,品目,気泡コンクリート製品,119.2
2026-02-01,消費税を除く国内企業物価指数,品目,水中ポンプ,142.4
2026-02-01,消費税を除く国内企業物価指数,品目,水晶振動子,111.3
2026-02-01,消費税を除く国内企業物価指数,品目,水産びん・かん詰,128.1
2026-02-01,消費税を除く国内企業物価指数,品目,水産物漬物,120.3
2026-02-01,消費税を除く国内企業物価指数,品目,氷菓,121.7
2026-02-01,消費税を除く国内企業物価指数,品目,永久磁石,145.7
2026-02-01,消費税を除く国内企業物価指数,品目,油圧シリンダ,125.0
2026-02-01,消費税を除く国内企業物価指数,品目,油圧バルブ,110.8
2026-02-01,消費税を除く国内企業物価指数,品目,油圧モータ,118.3
2026-02-01,消費税を除く国内企業物価指数,品目,洋生菓子,115.6
2026-02-01,消費税を除く国内企業物価指数,品目,洋風めん,125.7
2026-02-01,消費税を除く国内企業物価指数,品目,消火器,126.8
2026-02-01,消費税を除く国内企業物価指数,品目,液化石油ガス,179.4
2026-02-01,消費税を除く国内企業物価指数,品目,液晶パネル,92.7
2026-02-01,消費税を除く国内企業物価指数,品目,混合植物油脂,157.1
2026-02-01,消費税を除く国内企業物価指数,品目,清酒,122.4
2026-02-01,消費税を除く国内企業物価指数,品目,溶接棒,123.5
2026-02-01,消費税を除く国内企業物価指数,品目,漂白剤,127.8
2026-02-01,消費税を除く国内企業物価指数,品目,漬物,112.1
2026-02-01,消費税を除く国内企業物価指数,品目,潤滑油,127.2
2026-02-01,消費税を除く国内企業物価指数,品目,灯油,180.0
2026-02-01,消費税を除く国内企業物価指数,品目,炭素・黒鉛製品,104.7
2026-02-01,消費税を除く国内企業物価指数,品目,炭酸飲料,123.6
2026-02-01,消費税を除く国内企業物価指数,品目,無機顔料,141.3
2026-02-01,消費税を除く国内企業物価指数,品目,無線応用装置,110.6
2026-02-01,消費税を除く国内企業物価指数,品目,焼ちゅう,106.2
2026-02-01,消費税を除く国内企業物価指数,品目,熱延広幅帯鋼,136.0
2026-02-01,消費税を除く国内企業物価指数,品目,熱硬化性樹脂,136.4
2026-02-01,消費税を除く国内企業物価指数,品目,牛肉,109.9
2026-02-01,消費税を除く国内企業物価指数,品目,特別用途車,119.6
2026-02-01,消費税を除く国内企業物価指数,品目,特殊印刷物,114.3
2026-02-01,消費税を除く国内企業物価指数,品目,特殊合板,157.4
2026-02-01,消費税を除く国内企業物価指数,品目,特殊用途鋼,146.1
2026-02-01,消費税を除く国内企業物価指数,品目,特殊鋼切削工具,133.7
2026-02-01,消費税を除く国内企業物価指数,品目,玄米,229.5
2026-02-01,消費税を除く国内企業物価指数,品目,玉軸受,114.6
2026-02-01,消費税を除く国内企業物価指数,品目,理化学機器,113.5
2026-02-01,消費税を除く国内企業物価指数,品目,理容用電気器具,110.9
2026-02-01,消費税を除く国内企業物価指数,品目,生クリーム,125.2
2026-02-01,消費税を除く国内企業物価指数,品目,生コンクリート,156.5
2026-02-01,消費税を除く国内企業物価指数,品目,生理用品,113.0
2026-02-01,消費税を除く国内企業物価指数,品目,生石灰,141.7
2026-02-01,消費税を除く国内企業物価指数,品目,田植機,119.2
2026-02-01,消費税を除く国内企業物価指数,品目,界面活性剤,136.4
2026-02-01,消費税を除く国内企業物価指数,品目,異性化糖,128.6
2026-02-01,消費税を除く国内企業物価指数,品目,病院用器具,130.3
2026-02-01,消費税を除く国内企業物価指数,品目,発泡酒・新ジャンル,128.0
2026-02-01,消費税を除く国内企業物価指数,品目,白板紙,132.9
2026-02-01,消費税を除く国内企業物価指数,品目,監視制御装置,116.0
2026-02-01,消費税を除く国内企業物価指数,品目,看板・標識機,120.7
2026-02-01,消費税を除く国内企業物価指数,品目,真空ポンプ,110.3
2026-02-01,消費税を除く国内企業物価指数,品目,眼鏡枠・レンズ,106.1
2026-02-01,消費税を除く国内企業物価指数,品目,石けん・身体洗浄剤,109.7
2026-02-01,消費税を除く国内企業物価指数,品目,石こうボード・粘土かわら,152.5
2026-02-01,消費税を除く国内企業物価指数,品目,石工品,116.0
2026-02-01,消費税を除く国内企業物価指数,品目,石油暖房装置,124.7
2026-02-01,消費税を除く国内企業物価指数,品目,石灰石,135.1
2026-02-01,消費税を除く国内企業物価指数,品目,石炭コークス,201.5
2026-02-01,消費税を除く国内企業物価指数,品目,砂利,135.6
2026-02-01,消費税を除く国内企業物価指数,品目,砂糖,133.2
2026-02-01,消費税を除く国内企業物価指数,品目,研削盤,131.2
2026-02-01,消費税を除く国内企業物価指数,品目,研磨材,122.2
2026-02-01,消費税を除く国内企業物価指数,品目,砕石,124.7
2026-02-01,消費税を除く国内企業物価指数,品目,硬質プラスチック発泡製品,139.6
2026-02-01,消費税を除く国内企業物価指数,品目,磁性材部品,109.9
2026-02-01,消費税を除く国内企業物価指数,品目,磨棒鋼,148.9
2026-02-01,消費税を除く国内企業物価指数,品目,穀物処理機械,114.1
2026-02-01,消費税を除く国内企業物価指数,品目,積算体積計,105.5
2026-02-01,消費税を除く国内企業物価指数,品目,空気動工具・電動工具,130.5
2026-02-01,消費税を除く国内企業物価指数,品目,空気圧機器,107.5
2026-02-01,消費税を除く国内企業物価指数,品目,窓・扉用日よけ,119.1
2026-02-01,消費税を除く国内企業物価指数,品目,窯業外装材,120.5
2026-02-01,消費税を除く国内企業物価指数,品目,筆記具・文具,103.2
2026-02-01,消費税を除く国内企業物価指数,品目,米菓,129.2
2026-02-01,消費税を除く国内企業物価指数,品目,粉乳,118.5
2026-02-01,消費税を除く国内企業物価指数,品目,粉末や金製品,117.9
2026-02-01,消費税を除く国内企業物価指数,品目,精密測定器,119.9
2026-02-01,消費税を除く国内企業物価指数,品目,精米,209.9
2026-02-01,消費税を除く国内企業物価指数,品目,納豆,119.6
2026-02-01,消費税を除く国内企業物価指数,品目,紙管,130.8
2026-02-01,消費税を除く国内企業物価指数,品目,紙箱,122.2
2026-02-01,消費税を除く国内企業物価指数,品目,紡績糸,141.7
2026-02-01,消費税を除く国内企業物価指数,品目,継電器,120.3
2026-02-01,消費税を除く国内企業物価指数,品目,緑茶,155.5
2026-02-01,消費税を除く国内企業物価指数,品目,線材,135.5
2026-02-01,消費税を除く国内企業物価指数,品目,繊維製帆布,122.6
2026-02-01,消費税を除く国内企業物価指数,品目,繊維製身の回り品,116.4
2026-02-01,消費税を除く国内企業物価指数,品目,織物,121.0
2026-02-01,消費税を除く国内企業物価指数,品目,耐火物,133.1
2026-02-01,消費税を除く国内企業物価指数,品目,肉製品,122.3
2026-02-01,消費税を除く国内企業物価指数,品目,肉製品・水産製品製造機械,119.5
2026-02-01,消費税を除く国内企業物価指数,品目,自動販売機,131.8
2026-02-01,消費税を除く国内企業物価指数,品目,自動車タイヤ,129.0
2026-02-01,消費税を除く国内企業物価指数,品目,自動車整備・サービス機器,131.3
2026-02-01,消費税を除く国内企業物価指数,品目,自動車用内燃機関部品,107.8
2026-02-01,消費税を除く国内企業物価指数,品目,自転車部品,117.3
2026-02-01,消費税を除く国内企業物価指数,品目,自転車（除車いす・自転車部品）,118.5
2026-02-01,消費税を除く国内企業物価指数,品目,舗装材料,109.4
2026-02-01,消費税を除く国内企業物価指数,品目,航空機部品,126.4
2026-02-01,消費税を除く国内企業物価指数,品目,舶用ディーゼル機関,123.5
2026-02-01,消費税を除く国内企業物価指数,品目,茶づけ・ふりかけ,124.3
2026-02-01,消費税を除く国内企業物価指数,品目,茶飲料,111.6
2026-02-01,消費税を除く国内企業物価指数,品目,荒茶,164.1
2026-02-01,消費税を除く国内企業物価指数,品目,菓子パン,124.7
2026-02-01,消費税を除く国内企業物価指数,品目,葉たばこ,102.3
2026-02-01,消費税を除く国内企業物価指数,品目,衛生材料,114.1
2026-02-01,消費税を除く国内企業物価指数,品目,衛生陶器,125.2
2026-02-01,消費税を除く国内企業物価指数,品目,表示装置・端末装置,112.7
2026-02-01,消費税を除く国内企業物価指数,品目,製パン・製菓機械,128.4
2026-02-01,消費税を除く国内企業物価指数,品目,複層ガラス,142.4
2026-02-01,消費税を除く国内企業物価指数,品目,触媒,121.5
2026-02-01,消費税を除く国内企業物価指数,品目,試験機,125.0
2026-02-01,消費税を除く国内企業物価指数,品目,調理パン・サンドイッチ,128.1
2026-02-01,消費税を除く国内企業物価指数,品目,豆乳飲料,115.2
2026-02-01,消費税を除く国内企業物価指数,品目,豆腐・しみ豆腐・油揚げ類,121.5
2026-02-01,消費税を除く国内企業物価指数,品目,豆菓子,125.8
2026-02-01,消費税を除く国内企業物価指数,品目,豚肉,105.6
2026-02-01,消費税を除く国内企業物価指数,品目,貴金属展伸材,362.1
2026-02-01,消費税を除く国内企業物価指数,品目,超硬工具,115.5
2026-02-01,消費税を除く国内企業物価指数,品目,超音波応用装置,111.2
2026-02-01,消費税を除く国内企業物価指数,品目,軟質プラスチック発泡製品,110.9
2026-02-01,消費税を除く国内企業物価指数,品目,軽包装紙袋,116.3
2026-02-01,消費税を除く国内企業物価指数,品目,軽油,154.4
2026-02-01,消費税を除く国内企業物価指数,品目,軽量形鋼,158.1
2026-02-01,消費税を除く国内企業物価指数,品目,輸送機械用プラスチック製品,106.7
2026-02-01,消費税を除く国内企業物価指数,品目,農業用トラクタ・耕うん機,119.8
2026-02-01,消費税を除く国内企業物価指数,品目,農薬,121.5
2026-02-01,消費税を除く国内企業物価指数,品目,造作材,128.4
2026-02-01,消費税を除く国内企業物価指数,品目,運動用品,112.8
2026-02-01,消費税を除く国内企業物価指数,品目,道路用コンクリート製品,160.5
2026-02-01,消費税を除く国内企業物価指数,品目,遮断器,124.0
2026-02-01,消費税を除く国内企業物価指数,品目,都市ガス,137.3
2026-02-01,消費税を除く国内企業物価指数,品目,配合飼料,158.1
2026-02-01,消費税を除く国内企業物価指数,品目,配管工事用附属品,129.8
2026-02-01,消費税を除く国内企業物価指数,品目,配線器具,122.1
2026-02-01,消費税を除く国内企業物価指数,品目,配電盤,145.7
2026-02-01,消費税を除く国内企業物価指数,品目,酸化エチレン・エチレングリコール,133.6
2026-02-01,消費税を除く国内企業物価指数,品目,酸化プロピレン・ポリプロピレングリコール,157.2
2026-02-01,消費税を除く国内企業物価指数,品目,重包装紙袋,121.4
2026-02-01,消費税を除く国内企業物価指数,品目,金地金,409.4
2026-02-01,消費税を除く国内企業物価指数,品目,金型,127.2
2026-02-01,消費税を除く国内企業物価指数,品目,金属圧延用ロール,140.9
2026-02-01,消費税を除く国内企業物価指数,品目,金属製サッシ・ドア（除アルミニウムサッシ）,137.8
2026-02-01,消費税を除く国内企業物価指数,品目,金属製パッキン・ガスケット,125.3
2026-02-01,消費税を除く国内企業物価指数,品目,金属製棚,137.6
2026-02-01,消費税を除く国内企業物価指数,品目,金属製管継手,196.0
2026-02-01,消費税を除く国内企業物価指数,品目,金網,158.3
2026-02-01,消費税を除く国内企業物価指数,品目,鉄屑,176.5
2026-02-01,消費税を除く国内企業物価指数,品目,鉄道車両,104.5
2026-02-01,消費税を除く国内企業物価指数,品目,鉄鋼シャースリット,134.4
2026-02-01,消費税を除く国内企業物価指数,品目,鉄骨,132.6
2026-02-01,消費税を除く国内企業物価指数,品目,鉛地金・はんだ・減摩合金,264.2
2026-02-01,消費税を除く国内企業物価指数,品目,鉛蓄電池,125.8
2026-02-01,消費税を除く国内企業物価指数,品目,銀地金,570.4
2026-02-01,消費税を除く国内企業物価指数,品目,銅,301.7
2026-02-01,消費税を除く国内企業物価指数,品目,銅・アルミニウム屑,327.1
2026-02-01,消費税を除く国内企業物価指数,品目,銅・アルミニウム鋳物,188.1
2026-02-01,消費税を除く国内企業物価指数,品目,銅伸銅品,237.1
2026-02-01,消費税を除く国内企業物価指数,品目,銅巻線,223.7
2026-02-01,消費税を除く国内企業物価指数,品目,銅荒引線,298.7
2026-02-01,消費税を除く国内企業物価指数,品目,銅裸線,286.3
2026-02-01,消費税を除く国内企業物価指数,品目,鋳造装置,111.0
2026-02-01,消費税を除く国内企業物価指数,品目,鋳鉄管,137.7
2026-02-01,消費税を除く国内企業物価指数,品目,錠・かぎ・建築用金物,114.7
2026-02-01,消費税を除く国内企業物価指数,品目,鍛造品,125.8
2026-02-01,消費税を除く国内企業物価指数,品目,開閉器,139.6
2026-02-01,消費税を除く国内企業物価指数,品目,防振ゴム,125.4
2026-02-01,消費税を除く国内企業物価指数,品目,陶磁器製食器,123.8
2026-02-01,消費税を除く国内企業物価指数,品目,集成材,152.2
2026-02-01,消費税を除く国内企業物価指数,品目,集積回路,117.1
2026-02-01,消費税を除く国内企業物価指数,品目,電光表示器,123.1
2026-02-01,消費税を除く国内企業物価指数,品目,電力・通信用メタルケーブル,242.1
2026-02-01,消費税を除く国内企業物価指数,品目,電力変換装置,117.7
2026-02-01,消費税を除く国内企業物価指数,品目,電動機,115.3
2026-02-01,消費税を除く国内企業物価指数,品目,電子機器用コンデンサ,97.8
2026-02-01,消費税を除く国内企業物価指数,品目,電子機器用変成器,102.6
2026-02-01,消費税を除く国内企業物価指数,品目,電子機器用抵抗器,95.0
2026-02-01,消費税を除く国内企業物価指数,品目,電気がま,107.1
2026-02-01,消費税を除く国内企業物価指数,品目,電気冷蔵庫,94.3
2026-02-01,消費税を除く国内企業物価指数,品目,電気掃除機,105.6
2026-02-01,消費税を除く国内企業物価指数,品目,電気機器用プラスチック製品,112.4
2026-02-01,消費税を除く国内企業物価指数,品目,電気洗濯機,98.6
2026-02-01,消費税を除く国内企業物価指数,品目,電気温水器・給湯機,114.5
2026-02-01,消費税を除く国内企業物価指数,品目,電気温水洗浄便座,116.1
2026-02-01,消費税を除く国内企業物価指数,品目,電気測定器,124.7
2026-02-01,消費税を除く国内企業物価指数,品目,電気照明器具,104.1
2026-02-01,消費税を除く国内企業物価指数,品目,電気用陶磁器,125.6
