date,indicator_name,classification1,classification2,close
2026-02-01,消費税を除く国内企業物価指数,品目,電気絶縁塗料,109.4
2026-02-01,消費税を除く国内企業物価指数,品目,電気計器,111.1
2026-02-01,消費税を除く国内企業物価指数,品目,電気音響機器,116.0
2026-02-01,消費税を除く国内企業物価指数,品目,電池用無機化学工業製品,141.1
2026-02-01,消費税を除く国内企業物価指数,品目,電源・高周波ユニット,114.8
2026-02-01,消費税を除く国内企業物価指数,品目,電球類,127.0
2026-02-01,消費税を除く国内企業物価指数,品目,非塗工印刷用紙,136.2
2026-02-01,消費税を除く国内企業物価指数,品目,革製履物,128.9
2026-02-01,消費税を除く国内企業物価指数,品目,頭髪用化粧品,97.4
2026-02-01,消費税を除く国内企業物価指数,品目,食パン,123.6
2026-02-01,消費税を除く国内企業物価指数,品目,食缶,119.6
2026-02-01,消費税を除く国内企業物価指数,品目,食酢,109.0
2026-02-01,消費税を除く国内企業物価指数,品目,飲料用プラスチックボトル,108.2
2026-02-01,消費税を除く国内企業物価指数,品目,飽和ポリエステル樹脂,129.3
2026-02-01,消費税を除く国内企業物価指数,品目,香料,105.0
2026-02-01,消費税を除く国内企業物価指数,品目,香辛料,102.9
2026-02-01,消費税を除く国内企業物価指数,品目,駆動・伝導・操縦装置部品,122.6
2026-02-01,消費税を除く国内企業物価指数,品目,高炉セメント,167.4
2026-02-01,消費税を除く国内企業物価指数,品目,鶏卵,181.0
2026-02-01,消費税を除く国内企業物価指数,品目,鶏肉,139.0
2026-02-01,消費税を除く国内企業物価指数,品目,黄銅伸銅品,264.9
2026-02-01,消費税を除く国内企業物価指数,品目,Ａ重油,181.9
2026-02-01,消費税を除く国内企業物価指数,品目,Ｂ重油・Ｃ重油,182.4
2026-02-01,消費税を除く国内企業物価指数,品目,Ｘ線装置・医療用電子応用装置,100.2
2026-02-01,消費税を除く国内企業物価指数,商品群,がん具,110.1
2026-02-01,消費税を除く国内企業物価指数,商品群,そう菜・すし・弁当,132.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他のはん用機械,126.4
2026-02-01,消費税を除く国内企業物価指数,商品群,その他のガラス製品,124.5
2026-02-01,消費税を除く国内企業物価指数,商品群,その他のゴム製品,117.8
2026-02-01,消費税を除く国内企業物価指数,商品群,その他のパルプ・紙・紙加工品,122.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の化学最終製品,118.1
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の合成樹脂,141.4
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の家具・装備品,129.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の建設用土石製品,152.5
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の木製品,141.3
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の水産食料品,127.6
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の無機化学工業製品,141.1
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の産業用電気機器,117.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の畜産食料品,122.3
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の窯業・土石製品,132.0
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の紙製容器,121.5
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の繊維工業製品,111.9
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の繊維既製品,116.0
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の衣服・身の回り品,116.4
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の製造工業製品,114.3
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の輸送機械,122.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の酒類,109.2
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の金属製品,133.4
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の鉱物,135.1
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の電子部品,108.9
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の電気機械器具,145.7
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の電気通信機器,120.0
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の非鉄金属地金,453.3
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の非鉄金属製品,362.1
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の非食用耕種作物,102.3
2026-02-01,消費税を除く国内企業物価指数,商品群,その他の食料品,116.3
2026-02-01,消費税を除く国内企業物価指数,商品群,たばこ,116.7
2026-02-01,消費税を除く国内企業物価指数,商品群,でん粉,138.2
2026-02-01,消費税を除く国内企業物価指数,商品群,なめし革・革製品・毛皮,114.7
2026-02-01,消費税を除く国内企業物価指数,商品群,ねり製品,123.5
2026-02-01,消費税を除く国内企業物価指数,商品群,ぶどう糖・水あめ・異性化糖,132.2
2026-02-01,消費税を除く国内企業物価指数,商品群,めっき鋼材,145.6
2026-02-01,消費税を除く国内企業物価指数,商品群,めん類,122.0
2026-02-01,消費税を除く国内企業物価指数,商品群,アルミニウム,220.7
2026-02-01,消費税を除く国内企業物価指数,商品群,アルミ圧延製品,155.8
2026-02-01,消費税を除く国内企業物価指数,商品群,ウイスキー類,118.7
2026-02-01,消費税を除く国内企業物価指数,商品群,ガス・石油機器・暖房・調理装置,127.3
2026-02-01,消費税を除く国内企業物価指数,商品群,ガラス繊維・同製品,133.4
2026-02-01,消費税を除く国内企業物価指数,商品群,サービス用・娯楽用機器,109.4
2026-02-01,消費税を除く国内企業物価指数,商品群,セメント,166.2
2026-02-01,消費税を除く国内企業物価指数,商品群,セメント製品,140.3
2026-02-01,消費税を除く国内企業物価指数,商品群,ゼラチン・接着剤,125.3
2026-02-01,消費税を除く国内企業物価指数,商品群,ソーダ工業製品,133.0
2026-02-01,消費税を除く国内企業物価指数,商品群,タイヤ・チューブ,129.0
2026-02-01,消費税を除く国内企業物価指数,商品群,タービン,126.8
2026-02-01,消費税を除く国内企業物価指数,商品群,トラック・バス・その他の自動車,107.6
2026-02-01,消費税を除く国内企業物価指数,商品群,パン類,125.1
2026-02-01,消費税を除く国内企業物価指数,商品群,パーソナルコンピュータ,112.6
2026-02-01,消費税を除く国内企業物価指数,商品群,ビデオ機器・デジタルカメラ,114.5
2026-02-01,消費税を除く国内企業物価指数,商品群,ビール類,115.9
2026-02-01,消費税を除く国内企業物価指数,商品群,フェロアロイ,150.2
2026-02-01,消費税を除く国内企業物価指数,商品群,プラスチック製品,116.4
2026-02-01,消費税を除く国内企業物価指数,商品群,ベアリング,114.3
2026-02-01,消費税を除く国内企業物価指数,商品群,ボイラ,104.6
2026-02-01,消費税を除く国内企業物価指数,商品群,ボルト・ナット・リベット・スプリング,123.9
2026-02-01,消費税を除く国内企業物価指数,商品群,ポンプ・圧縮機,117.6
2026-02-01,消費税を除く国内企業物価指数,商品群,レトルト食品,113.5
2026-02-01,消費税を除く国内企業物価指数,商品群,ロボット,105.3
2026-02-01,消費税を除く国内企業物価指数,商品群,上水道・簡易水道,105.8
2026-02-01,消費税を除く国内企業物価指数,商品群,乗用車,104.2
2026-02-01,消費税を除く国内企業物価指数,商品群,事業用電力,121.8
2026-02-01,消費税を除く国内企業物価指数,商品群,二輪自動車,110.8
2026-02-01,消費税を除く国内企業物価指数,商品群,伸銅品,249.7
2026-02-01,消費税を除く国内企業物価指数,商品群,光学機械・レンズ,109.8
2026-02-01,消費税を除く国内企業物価指数,商品群,内燃機関電装品,117.5
2026-02-01,消費税を除く国内企業物価指数,商品群,写真感光材料,106.4
2026-02-01,消費税を除く国内企業物価指数,商品群,冷凍機・温湿調整装置,111.4
2026-02-01,消費税を除く国内企業物価指数,商品群,冷凍調理食品,127.2
2026-02-01,消費税を除く国内企業物価指数,商品群,冷間仕上鋼材,153.2
2026-02-01,消費税を除く国内企業物価指数,商品群,動植物油脂,154.0
2026-02-01,消費税を除く国内企業物価指数,商品群,化学機械,116.0
2026-02-01,消費税を除く国内企業物価指数,商品群,化学繊維,111.4
2026-02-01,消費税を除く国内企業物価指数,商品群,化学肥料,161.2
2026-02-01,消費税を除く国内企業物価指数,商品群,化粧品・歯磨,101.9
2026-02-01,消費税を除く国内企業物価指数,商品群,医療用機械器具,110.8
2026-02-01,消費税を除く国内企業物価指数,商品群,医薬品,83.9
2026-02-01,消費税を除く国内企業物価指数,商品群,半導体素子,107.8
2026-02-01,消費税を除く国内企業物価指数,商品群,半導体製造装置,109.8
2026-02-01,消費税を除く国内企業物価指数,商品群,印刷インキ,138.1
2026-02-01,消費税を除く国内企業物価指数,商品群,印刷・製版・製本,122.1
2026-02-01,消費税を除く国内企業物価指数,商品群,原動機,124.4
2026-02-01,消費税を除く国内企業物価指数,商品群,古紙,119.5
2026-02-01,消費税を除く国内企業物価指数,商品群,合成ゴム,159.5
2026-02-01,消費税を除く国内企業物価指数,商品群,合板・集成材,133.8
2026-02-01,消費税を除く国内企業物価指数,商品群,回転電気機械,115.3
2026-02-01,消費税を除く国内企業物価指数,商品群,圧縮ガス・液化ガス,125.6
2026-02-01,消費税を除く国内企業物価指数,商品群,塗工紙・建設用加工紙,137.4
2026-02-01,消費税を除く国内企業物価指数,商品群,塗料,121.6
2026-02-01,消費税を除く国内企業物価指数,商品群,塩,141.7
2026-02-01,消費税を除く国内企業物価指数,商品群,塩・干・くん製品,183.1
2026-02-01,消費税を除く国内企業物価指数,商品群,変圧器・変成器,153.7
2026-02-01,消費税を除く国内企業物価指数,商品群,工業用水,102.1
2026-02-01,消費税を除く国内企業物価指数,商品群,建築用金属製品,136.0
2026-02-01,消費税を除く国内企業物価指数,商品群,建設・鉱山機械,115.3
2026-02-01,消費税を除く国内企業物価指数,商品群,建設用金属製品,134.4
2026-02-01,消費税を除く国内企業物価指数,商品群,有線電気通信機器,114.9
2026-02-01,消費税を除く国内企業物価指数,商品群,木材チップ,127.3
2026-02-01,消費税を除く国内企業物価指数,商品群,木製家具,125.6
2026-02-01,消費税を除く国内企業物価指数,商品群,木製建具,115.5
2026-02-01,消費税を除く国内企業物価指数,商品群,板ガラス・安全ガラス,133.1
2026-02-01,消費税を除く国内企業物価指数,商品群,板紙,140.7
2026-02-01,消費税を除く国内企業物価指数,商品群,機械工具,124.2
2026-02-01,消費税を除く国内企業物価指数,商品群,段ボール,135.6
2026-02-01,消費税を除く国内企業物価指数,商品群,段ボール箱,125.0
2026-02-01,消費税を除く国内企業物価指数,商品群,民生用エアコンディショナ,121.9
2026-02-01,消費税を除く国内企業物価指数,商品群,民生用電気機器（除民生用エアコンディショナ）,107.5
2026-02-01,消費税を除く国内企業物価指数,商品群,水産びん・かん詰,128.1
2026-02-01,消費税を除く国内企業物価指数,商品群,油脂加工製品・界面活性剤,119.4
2026-02-01,消費税を除く国内企業物価指数,商品群,洋紙・和紙,135.2
2026-02-01,消費税を除く国内企業物価指数,商品群,海面養殖業,162.6
2026-02-01,消費税を除く国内企業物価指数,商品群,液晶パネル,92.7
2026-02-01,消費税を除く国内企業物価指数,商品群,清涼飲料,122.6
2026-02-01,消費税を除く国内企業物価指数,商品群,清酒,122.4
2026-02-01,消費税を除く国内企業物価指数,商品群,炭素・黒鉛製品,104.7
2026-02-01,消費税を除く国内企業物価指数,商品群,無機顔料,141.3
2026-02-01,消費税を除く国内企業物価指数,商品群,無線電気通信機器,113.1
2026-02-01,消費税を除く国内企業物価指数,商品群,熱可塑性樹脂,156.8
2026-02-01,消費税を除く国内企業物価指数,商品群,熱硬化性樹脂,136.4
2026-02-01,消費税を除く国内企業物価指数,商品群,熱間圧延鋼材,143.4
2026-02-01,消費税を除く国内企業物価指数,商品群,環式中間物・合成染料・有機顔料,145.4
2026-02-01,消費税を除く国内企業物価指数,商品群,生コンクリート,156.5
2026-02-01,消費税を除く国内企業物価指数,商品群,生活関連産業用機械,118.2
2026-02-01,消費税を除く国内企業物価指数,商品群,真空装置・真空機器,110.3
2026-02-01,消費税を除く国内企業物価指数,商品群,石油化学基礎製品,184.3
2026-02-01,消費税を除く国内企業物価指数,商品群,石油化学系芳香族製品,217.3
2026-02-01,消費税を除く国内企業物価指数,商品群,石油製品,146.0
2026-02-01,消費税を除く国内企業物価指数,商品群,石炭・原油・天然ガス,162.9
2026-02-01,消費税を除く国内企業物価指数,商品群,石炭製品,201.5
2026-02-01,消費税を除く国内企業物価指数,商品群,砂利・採石,135.6
2026-02-01,消費税を除く国内企業物価指数,商品群,砂糖,133.2
2026-02-01,消費税を除く国内企業物価指数,商品群,砂糖原料作物,134.2
2026-02-01,消費税を除く国内企業物価指数,商品群,研磨材,122.2
2026-02-01,消費税を除く国内企業物価指数,商品群,砕石,124.7
2026-02-01,消費税を除く国内企業物価指数,商品群,筆記具・文具,103.2
2026-02-01,消費税を除く国内企業物価指数,商品群,米,229.5
2026-02-01,消費税を除く国内企業物価指数,商品群,精穀,209.9
2026-02-01,消費税を除く国内企業物価指数,商品群,紙製衛生材料・用品,120.9
2026-02-01,消費税を除く国内企業物価指数,商品群,素材,123.6
2026-02-01,消費税を除く国内企業物価指数,商品群,紡績糸,141.7
2026-02-01,消費税を除く国内企業物価指数,商品群,織物,121.0
2026-02-01,消費税を除く国内企業物価指数,商品群,織物製・ニット製衣服,114.9
2026-02-01,消費税を除く国内企業物価指数,商品群,耐火物,133.1
2026-02-01,消費税を除く国内企業物価指数,商品群,脂肪族中間物,146.2
2026-02-01,消費税を除く国内企業物価指数,商品群,自動車用内燃機関,107.8
2026-02-01,消費税を除く国内企業物価指数,商品群,自動車部品,117.2
2026-02-01,消費税を除く国内企業物価指数,商品群,自転車,117.8
2026-02-01,消費税を除く国内企業物価指数,商品群,舗装材料,109.4
2026-02-01,消費税を除く国内企業物価指数,商品群,航空機,126.4
2026-02-01,消費税を除く国内企業物価指数,商品群,舶用内燃機関,123.5
2026-02-01,消費税を除く国内企業物価指数,商品群,茶・コーヒー,169.9
2026-02-01,消費税を除く国内企業物価指数,商品群,菓子類,130.7
2026-02-01,消費税を除く国内企業物価指数,商品群,製材,136.6
2026-02-01,消費税を除く国内企業物価指数,商品群,製氷,118.0
2026-02-01,消費税を除く国内企業物価指数,商品群,製粉,121.7
2026-02-01,消費税を除く国内企業物価指数,商品群,計測機器,116.6
2026-02-01,消費税を除く国内企業物価指数,商品群,調味料,121.5
2026-02-01,消費税を除く国内企業物価指数,商品群,身辺細貨品,200.9
2026-02-01,消費税を除く国内企業物価指数,商品群,農業用機械,117.8
2026-02-01,消費税を除く国内企業物価指数,商品群,農産保存食料品,120.1
2026-02-01,消費税を除く国内企業物価指数,商品群,農薬,121.5
2026-02-01,消費税を除く国内企業物価指数,商品群,運動用品,112.8
2026-02-01,消費税を除く国内企業物価指数,商品群,運搬機械,123.6
2026-02-01,消費税を除く国内企業物価指数,商品群,都市ガス,137.3
2026-02-01,消費税を除く国内企業物価指数,商品群,配管工事附属品・粉末や金製品・道具類,144.1
2026-02-01,消費税を除く国内企業物価指数,商品群,配線器具,122.1
2026-02-01,消費税を除く国内企業物価指数,商品群,酪農,121.0
2026-02-01,消費税を除く国内企業物価指数,商品群,酪農品,123.4
2026-02-01,消費税を除く国内企業物価指数,商品群,金型,127.2
2026-02-01,消費税を除く国内企業物価指数,商品群,金属加工機械,111.8
2026-02-01,消費税を除く国内企業物価指数,商品群,金属工作機械,123.2
2026-02-01,消費税を除く国内企業物価指数,商品群,金属製家具,134.4
2026-02-01,消費税を除く国内企業物価指数,商品群,金属製容器・製缶板金製品,133.1
2026-02-01,消費税を除く国内企業物価指数,商品群,鉄屑,176.5
2026-02-01,消費税を除く国内企業物価指数,商品群,鉄道車両,104.5
2026-02-01,消費税を除く国内企業物価指数,商品群,鉄鋼シャースリット,134.4
2026-02-01,消費税を除く国内企業物価指数,商品群,鉛・亜鉛,264.2
2026-02-01,消費税を除く国内企業物価指数,商品群,銅,301.7
2026-02-01,消費税を除く国内企業物価指数,商品群,鋳造装置・プラスチック加工機械,119.3
2026-02-01,消費税を除く国内企業物価指数,商品群,鋳鉄管,137.7
2026-02-01,消費税を除く国内企業物価指数,商品群,鋳鍛鋼・鋳鉄品・鍛工品,129.3
2026-02-01,消費税を除く国内企業物価指数,商品群,鋼管,137.0
2026-02-01,消費税を除く国内企業物価指数,商品群,開閉制御装置・配電盤,129.1
2026-02-01,消費税を除く国内企業物価指数,商品群,陶磁器,125.2
2026-02-01,消費税を除く国内企業物価指数,商品群,集積回路,117.1
2026-02-01,消費税を除く国内企業物価指数,商品群,電子回路,120.5
2026-02-01,消費税を除く国内企業物価指数,商品群,電子応用装置,103.0
2026-02-01,消費税を除く国内企業物価指数,商品群,電子計算機附属装置,115.4
2026-02-01,消費税を除く国内企業物価指数,商品群,電気照明器具,104.1
2026-02-01,消費税を除く国内企業物価指数,商品群,電気計測器,103.6
2026-02-01,消費税を除く国内企業物価指数,商品群,電気音響機器,116.0
2026-02-01,消費税を除く国内企業物価指数,商品群,電池,117.9
2026-02-01,消費税を除く国内企業物価指数,商品群,電球類,127.0
2026-02-01,消費税を除く国内企業物価指数,商品群,電線・ケーブル,266.6
2026-02-01,消費税を除く国内企業物価指数,商品群,非鉄金属屑,327.1
2026-02-01,消費税を除く国内企業物価指数,商品群,非鉄金属素形材,148.1
2026-02-01,消費税を除く国内企業物価指数,商品群,革製履物,128.9
2026-02-01,消費税を除く国内企業物価指数,商品群,食肉,116.3
2026-02-01,消費税を除く国内企業物価指数,商品群,飼料,155.4
2026-02-01,消費税を除く国内企業物価指数,商品群,高機能性樹脂,129.9
2026-02-01,消費税を除く国内企業物価指数,商品群,鶏卵,181.0
2026-02-01,消費税を除く国内企業物価指数,大類別,スクラップ類,185.2
2026-02-01,消費税を除く国内企業物価指数,大類別,工業製品,126.2
2026-02-01,消費税を除く国内企業物価指数,大類別,農林水産物,174.4
2026-02-01,消費税を除く国内企業物価指数,大類別,鉱産物,139.5
2026-02-01,消費税を除く国内企業物価指数,大類別,電力・都市ガス・水道,123.1
2026-02-01,消費税を除く国内企業物価指数,小類別,その他の鉱業,129.6
2026-02-01,消費税を除く国内企業物価指数,小類別,その他窯業・土石製品,127.7
2026-02-01,消費税を除く国内企業物価指数,小類別,その他自動車,107.6
2026-02-01,消費税を除く国内企業物価指数,小類別,その他製造工業製品,119.1
2026-02-01,消費税を除く国内企業物価指数,小類別,その他輸送機械,118.6
2026-02-01,消費税を除く国内企業物価指数,小類別,その他金属製品,132.2
2026-02-01,消費税を除く国内企業物価指数,小類別,その他鉄鋼製品,134.4
2026-02-01,消費税を除く国内企業物価指数,小類別,その他電子部品,112.6
2026-02-01,消費税を除く国内企業物価指数,小類別,その他電気機械,112.9
2026-02-01,消費税を除く国内企業物価指数,小類別,たばこ,116.7
2026-02-01,消費税を除く国内企業物価指数,小類別,はん用機器,118.2
2026-02-01,消費税を除く国内企業物価指数,小類別,ガラス・ガラス製品,130.9
2026-02-01,消費税を除く国内企業物価指数,小類別,ゴム製品,123.0
2026-02-01,消費税を除く国内企業物価指数,小類別,スクラップ類,185.2
2026-02-01,消費税を除く国内企業物価指数,小類別,セメント・セメント製品,152.7
2026-02-01,消費税を除く国内企業物価指数,小類別,パルプ・紙・板紙・加工紙,137.2
2026-02-01,消費税を除く国内企業物価指数,小類別,プラスチック製品,116.4
2026-02-01,消費税を除く国内企業物価指数,小類別,乗用車,104.2
2026-02-01,消費税を除く国内企業物価指数,小類別,化学最終製品,115.2
2026-02-01,消費税を除く国内企業物価指数,小類別,化学繊維,111.4
2026-02-01,消費税を除く国内企業物価指数,小類別,化学肥料,161.2
2026-02-01,消費税を除く国内企業物価指数,小類別,医薬品,83.9
2026-02-01,消費税を除く国内企業物価指数,小類別,印刷・製版・製本,122.1
2026-02-01,消費税を除く国内企業物価指数,小類別,合成樹脂,147.9
2026-02-01,消費税を除く国内企業物価指数,小類別,家具・装備品,126.3
2026-02-01,消費税を除く国内企業物価指数,小類別,建設用・建築用金属製品,135.0
2026-02-01,消費税を除く国内企業物価指数,小類別,有機化学工業製品,148.8
2026-02-01,消費税を除く国内企業物価指数,小類別,木材・木製品,137.7
2026-02-01,消費税を除く国内企業物価指数,小類別,林業,123.6
2026-02-01,消費税を除く国内企業物価指数,小類別,業務用機器,111.7
2026-02-01,消費税を除く国内企業物価指数,小類別,民生用電気機器,112.8
2026-02-01,消費税を除く国内企業物価指数,小類別,水道,105.1
2026-02-01,消費税を除く国内企業物価指数,小類別,漁業,179.9
2026-02-01,消費税を除く国内企業物価指数,小類別,無機化学工業製品,133.0
2026-02-01,消費税を除く国内企業物価指数,小類別,生産用機器,118.0
2026-02-01,消費税を除く国内企業物価指数,小類別,産業用電気機器,124.6
2026-02-01,消費税を除く国内企業物価指数,小類別,畜産,125.7
2026-02-01,消費税を除く国内企業物価指数,小類別,石油化学系基礎製品,195.0
2026-02-01,消費税を除く国内企業物価指数,小類別,石油製品,146.0
2026-02-01,消費税を除く国内企業物価指数,小類別,石炭・原油・天然ガス,162.9
2026-02-01,消費税を除く国内企業物価指数,小類別,石炭製品・舗装材料,142.6
2026-02-01,消費税を除く国内企業物価指数,小類別,紙加工品,123.3
2026-02-01,消費税を除く国内企業物価指数,小類別,繊維工業製品,121.6
2026-02-01,消費税を除く国内企業物価指数,小類別,耕種農業,214.9
2026-02-01,消費税を除く国内企業物価指数,小類別,自動車部品・同附属品,115.0
2026-02-01,消費税を除く国内企業物価指数,小類別,船舶,123.5
2026-02-01,消費税を除く国内企業物価指数,小類別,衣服・その他繊維既製品,115.3
2026-02-01,消費税を除く国内企業物価指数,小類別,通信・映像・音響機器,114.5
2026-02-01,消費税を除く国内企業物価指数,小類別,都市ガス,137.3
2026-02-01,消費税を除く国内企業物価指数,小類別,銑鉄・粗鋼,150.2
2026-02-01,消費税を除く国内企業物価指数,小類別,鋳鍛造品,130.0
2026-02-01,消費税を除く国内企業物価指数,小類別,鋼材,145.3
2026-02-01,消費税を除く国内企業物価指数,小類別,陶磁器,125.2
2026-02-01,消費税を除く国内企業物価指数,小類別,電力,121.8
2026-02-01,消費税を除く国内企業物価指数,小類別,電子デバイス,104.8
2026-02-01,消費税を除く国内企業物価指数,小類別,電子応用装置・電気計測器,103.4
2026-02-01,消費税を除く国内企業物価指数,小類別,電子計算機・同附属装置,114.0
2026-02-01,消費税を除く国内企業物価指数,小類別,非鉄金属加工製品,214.4
2026-02-01,消費税を除く国内企業物価指数,小類別,非鉄金属製錬・精製,292.0
2026-02-01,消費税を除く国内企業物価指数,小類別,革製履物・なめし革・革製品・毛皮,123.0
2026-02-01,消費税を除く国内企業物価指数,小類別,食料品,127.3
2026-02-01,消費税を除く国内企業物価指数,小類別,飲料,122.8
2026-02-01,消費税を除く国内企業物価指数,小類別,飼料・有機質肥料,155.4
2026-02-01,消費税を除く国内企業物価指数,総平均,,128.3
2026-02-01,消費税を除く国内企業物価指数,総平均,,128.3
2026-02-01,消費税を除く国内企業物価指数,類別,その他工業製品,122.4
2026-02-01,消費税を除く国内企業物価指数,類別,はん用機器,118.2
2026-02-01,消費税を除く国内企業物価指数,類別,スクラップ類,185.2
2026-02-01,消費税を除く国内企業物価指数,類別,パルプ・紙・同製品,129.7
2026-02-01,消費税を除く国内企業物価指数,類別,プラスチック製品,116.4
2026-02-01,消費税を除く国内企業物価指数,類別,化学製品,114.3
2026-02-01,消費税を除く国内企業物価指数,類別,情報通信機器,114.3
2026-02-01,消費税を除く国内企業物価指数,類別,木材・木製品,137.7
2026-02-01,消費税を除く国内企業物価指数,類別,業務用機器,111.7
2026-02-01,消費税を除く国内企業物価指数,類別,生産用機器,118.0
2026-02-01,消費税を除く国内企業物価指数,類別,石油・石炭製品,145.8
2026-02-01,消費税を除く国内企業物価指数,類別,窯業・土石製品,141.4
2026-02-01,消費税を除く国内企業物価指数,類別,繊維製品,116.3
2026-02-01,消費税を除く国内企業物価指数,類別,輸送用機器,111.5
2026-02-01,消費税を除く国内企業物価指数,類別,農林水産物,174.4
2026-02-01,消費税を除く国内企業物価指数,類別,金属製品,133.4
2026-02-01,消費税を除く国内企業物価指数,類別,鉄鋼,141.5
2026-02-01,消費税を除く国内企業物価指数,類別,鉱産物,139.5
2026-02-01,消費税を除く国内企業物価指数,類別,電力・都市ガス・水道,123.1
2026-02-01,消費税を除く国内企業物価指数,類別,電子部品・デバイス,110.0
2026-02-01,消費税を除く国内企業物価指数,類別,電気機器,117.7
2026-02-01,消費税を除く国内企業物価指数,類別,非鉄金属,236.7
2026-02-01,消費税を除く国内企業物価指数,類別,飲食料品,126.8
